縣市代碼,縣市名稱,學校代碼,學校名稱,班級數7年級,班級數8年級,班級數9年級,學生數7年級男,學生數7年級女,學生數8年級男,學生數8年級女,學生數9年級男,學生數9年級女,上學年男畢業生,上學年女畢業生,男專任教師,女專任教師,男職員,女職員,lat,lng
4,新竹縣,44527,縣立仁愛國中,14,14,14,211,196,204,200,219,175,210,194,24,86,0,14,24.8327902,121.014325
4,新竹縣,44528,縣立自強國中,12,10,12,142,160,141,143,164,138,116,151,17,78,1,10,23.9978564,121.5992803
4,新竹縣,44529,縣立成功國中,24,19,17,361,332,288,258,250,242,261,257,23,128,1,14,24.8188646,121.0173831
4,新竹縣,44530,縣立東興國中,20,22,22,290,254,314,285,331,301,221,211,50,116,3,12,24.8109512,121.0304328
9,雲林縣,94301,縣立斗南高中附設國中部,7,8,8,110,67,105,91,128,104,102,98,0,0,0,0,23.6818742,120.4758371
9,雲林縣,94307,縣立麥寮高中附設國中部,9,10,9,139,88,149,115,136,142,142,129,0,0,0,0,23.7576416,120.2512806
9,雲林縣,94308,縣立古坑華德福實驗高中附設國中部,2,2,2,14,13,20,9,17,8,22,17,0,0,0,0,23.6306774,120.6154051
9,雲林縣,94326,縣立蔦松高中附設國中部,4,4,4,14,50,35,47,26,52,33,44,0,0,0,0,23.5217265,120.2299138
9,雲林縣,94502,縣立東明國中,6,5,5,60,49,64,69,58,50,62,64,15,28,2,6,23.6776016,120.470115
9,雲林縣,94503,縣立大埤國中,4,3,3,34,35,38,39,37,41,48,44,11,19,1,5,23.641869,120.430153
9,雲林縣,94504,縣立飛沙國中,2,2,2,19,18,14,18,14,19,28,25,5,14,3,1,23.6429484,120.1731827
9,雲林縣,94505,縣立四湖國中,1,1,2,10,10,14,13,21,18,16,13,6,10,1,3,23.630123,120.227439
9,雲林縣,94506,縣立水林國中,2,2,3,33,17,24,24,31,32,39,41,9,17,0,6,23.57237,120.248045
9,雲林縣,94508,縣立二崙國中,6,6,6,84,45,86,54,107,57,107,55,17,37,4,4,23.7734882,120.4076915
9,雲林縣,94509,縣立褒忠國中,2,2,2,21,12,20,12,23,18,24,31,9,10,1,3,23.6994368,120.3109085
9,雲林縣,94510,縣立莿桐國中,4,4,4,52,25,39,31,50,52,67,46,12,21,2,5,23.7497516,120.5075965
9,雲林縣,94511,縣立崙背國中,5,7,6,76,63,90,75,99,74,113,71,19,27,1,7,23.7579343,120.3491074
9,雲林縣,94512,縣立古坑國中(小),3,3,4,21,19,35,22,33,20,31,28,7,20,1,7,23.646016,120.566952
9,雲林縣,94513,縣立東勢國中,2,2,3,22,17,26,23,40,33,36,32,10,16,1,4,24.250894,120.832342
9,雲林縣,94514,縣立元長國中,3,3,3,36,32,33,41,41,35,40,41,11,16,1,3,23.645097,120.316927
9,雲林縣,94515,縣立斗六國中,20,20,19,308,313,327,299,277,266,289,272,44,110,2,12,23.7129929,120.5512165
9,雲林縣,94516,縣立雲林國中,7,8,9,96,66,97,90,116,94,120,105,22,44,1,9,23.6998721,120.532683
9,雲林縣,94517,縣立虎尾國中,3,4,3,39,30,48,38,54,39,44,23,13,18,1,5,23.7242456,120.4566637
9,雲林縣,94518,縣立崇德國中,11,13,13,179,151,168,153,186,155,185,153,39,59,1,12,23.715591,120.4176633
9,雲林縣,94519,縣立西螺國中,5,5,6,102,11,113,6,128,5,141,10,25,22,1,8,23.7932286,120.4600875
9,雲林縣,94520,縣立北港國中,5,4,5,56,44,64,52,73,50,64,59,14,23,2,6,23.5657109,120.2991743
9,雲林縣,94521,縣立建國國中,10,11,11,149,142,160,135,150,162,201,166,28,53,6,7,24.9826898,121.3157472
9,雲林縣,94522,縣立宜梧國中,2,2,2,11,17,20,13,21,12,11,8,9,10,1,1,23.547177,120.194823
9,雲林縣,94523,縣立口湖國中,2,2,4,31,20,28,21,47,31,34,28,13,12,1,3,23.5876126,120.1846536
9,雲林縣,94524,縣立臺西國中,3,3,4,48,29,44,36,61,39,55,34,16,17,2,5,23.700932,120.191577
9,雲林縣,94525,縣立土庫國中,8,8,8,97,105,101,102,117,92,116,107,23,38,3,7,23.6863634,120.3885703
9,雲林縣,94527,縣立東和國中,5,4,3,59,32,35,45,53,38,41,54,13,20,0,7,23.6865454,120.5677622
9,雲林縣,94528,縣立馬光國中,4,4,4,67,34,61,33,37,33,66,36,8,27,1,6,23.693844,120.356008
9,雲林縣,94529,縣立石榴國中,2,3,3,29,23,29,30,38,23,42,39,12,10,0,5,23.7231027,120.586746
9,雲林縣,94530,縣立林內國中,3,3,2,23,33,41,24,22,29,24,29,15,11,2,2,23.7559799,120.5936515
9,雲林縣,94543,縣立東仁國中,5,5,5,68,81,80,74,81,71,77,77,12,28,1,4,23.714138,120.440068
9,雲林縣,94544,縣立樟湖生態國中(小),2,2,2,19,14,22,10,13,11,17,11,7,13,3,1,23.6041623,120.6321106
10,嘉義縣,101303,私立同濟高中附設國中部,1,1,1,9,10,16,6,22,7,21,7,0,0,0,0,23.604358,120.473369
10,嘉義縣,101304,私立協同高中附設國中部,10,10,9,234,175,228,189,206,172,216,207,0,0,0,0,23.5321684,120.4367027
10,嘉義縣,104319,縣立竹崎高中附設國中部,7,6,8,75,78,73,79,97,81,73,73,0,0,0,0,23.5211813,120.5530783
10,嘉義縣,104326,縣立永慶高中附設國中部,6,6,6,76,87,89,72,82,75,87,78,0,0,0,0,23.46505,120.294687
10,嘉義縣,104501,縣立朴子國中,8,8,8,27,158,23,177,25,174,18,215,21,41,3,4,23.4613476,120.2390451
10,嘉義縣,104502,縣立東石國中,8,9,8,193,17,165,16,202,12,206,13,19,51,1,8,23.4667656,120.2498381
10,嘉義縣,104503,縣立布袋國中,2,2,2,12,16,19,14,20,22,24,28,8,12,3,1,23.3602515,120.1805791
10,嘉義縣,104504,縣立過溝國中,2,3,2,21,14,33,17,17,22,29,34,11,12,0,4,23.421663,120.182961
10,嘉義縣,104505,縣立大林國中,8,7,7,74,83,80,77,96,86,93,94,20,42,0,7,23.608314,120.4549717
10,嘉義縣,104506,縣立新港國中,9,11,12,114,119,158,143,158,154,185,170,24,60,2,9,23.5578448,120.3431122
10,嘉義縣,104507,縣立民雄國中,12,12,16,142,144,141,159,183,154,207,193,38,68,2,9,23.5569592,120.4202614
10,嘉義縣,104508,縣立大吉國中,4,4,4,50,38,53,39,50,36,52,61,10,27,0,5,23.5151489,120.4871826
10,嘉義縣,104509,縣立六嘉國中,2,3,3,21,24,39,25,30,25,36,35,12,17,2,3,23.5012899,120.2915506
10,嘉義縣,104511,縣立太保國中,4,4,4,37,34,52,32,38,58,41,48,11,23,1,6,23.4549092,120.3292685
10,嘉義縣,104512,縣立嘉新國中,5,5,5,72,38,60,67,73,59,54,60,18,20,1,4,23.5003895,120.3780005
10,嘉義縣,104513,縣立溪口國中,2,2,2,19,12,28,20,12,24,30,20,8,13,0,4,23.605513,120.40348
10,嘉義縣,104514,縣立鹿草國中,3,3,3,32,28,27,29,31,37,40,32,10,15,1,4,23.4092448,120.3133825
10,嘉義縣,104515,縣立東榮國中,2,2,2,20,14,20,8,25,16,25,19,7,13,1,1,23.4618236,120.1731929
10,嘉義縣,104516,縣立水上國中,6,6,7,78,55,73,65,82,62,85,88,14,36,3,3,23.4255767,120.3951298
10,嘉義縣,104517,縣立忠和國中,3,4,5,43,33,51,43,58,47,55,49,14,25,3,4,23.4251557,120.4511236
10,嘉義縣,104518,縣立中埔國中,4,6,6,42,41,52,57,59,50,65,59,13,27,1,6,23.4241818,120.52183
10,嘉義縣,104520,縣立昇平國中,2,2,2,14,20,18,19,23,27,27,27,5,13,1,2,23.4853234,120.5577497
14,臺東縣,144501,縣立新生國中,18,18,19,250,231,270,236,251,248,250,249,49,96,3,10,22.7620417,121.1354095
6,臺中市,64530,市立東華國中,3,3,3,16,22,16,17,27,13,20,22,14,17,3,2,24.2053518,120.8403834
6,臺中市,64531,市立東新國中,3,4,3,12,13,26,15,26,13,23,21,11,24,3,3,24.2629745,120.8296956
10,嘉義縣,104521,縣立義竹國中,5,5,5,44,43,39,49,50,49,63,56,19,26,1,5,23.3419918,120.2504613
10,嘉義縣,104522,縣立民和國中,4,4,4,34,11,22,20,37,14,33,18,13,24,2,4,23.798001,120.9181474
10,嘉義縣,104523,縣立梅山國中,4,4,5,37,38,48,43,46,42,56,40,15,24,1,4,23.5870139,120.5604861
10,嘉義縣,104524,縣立大埔國中(小),1,1,1,8,5,4,5,5,3,4,5,6,6,1,3,23.2943985,120.5916167
10,嘉義縣,104526,縣立阿里山國中(小),1,1,1,3,4,1,3,10,5,7,2,5,8,3,2,23.468368,120.702171
10,嘉義縣,104527,縣立豐山實驗國中(小),1,1,1,3,4,4,2,1,0,2,5,5,6,0,2,23.5760618,120.7499792
11,臺南市,110328,國立南科高級實驗中學附設國中部,9,9,9,119,131,135,115,131,108,114,105,0,0,0,0,23.1060327,120.2922443
11,臺南市,111313,私立南光高中附設國中,7,7,7,147,153,161,136,152,156,171,130,0,0,0,0,23.2981915,120.3148321
11,臺南市,111320,私立港明高中附設國中,12,12,10,326,261,297,243,258,204,265,180,0,0,0,0,23.1189915,120.1952371
11,臺南市,111321,私立興國高中附設國中,6,5,5,118,116,126,94,120,77,147,83,0,0,0,0,23.3128662,120.3223801
11,臺南市,111322,私立明達高中附設國中,2,2,2,32,23,34,33,40,31,38,20,0,0,0,0,23.3105731,120.2746819
11,臺南市,111323,方濟會學校財團法人臺南市黎明高中附設國中部,9,7,8,213,212,176,142,182,159,165,162,0,0,0,0,23.1733109,120.2471809
11,臺南市,111502,私立昭明國中(代用),9,9,9,164,151,163,150,158,149,154,154,26,32,5,4,23.1418954,120.1434133
11,臺南市,113501,市立鹽行國中,5,2,0,84,53,20,26,0,0,0,0,6,12,0,4,23.0475,120.24755
11,臺南市,114306,市立大灣高中附設國中,16,18,17,229,207,268,229,280,195,251,175,0,0,0,0,23.00666,120.2729047
11,臺南市,114307,市立永仁高中附設國中部,8,8,9,74,75,78,74,75,78,84,97,0,0,0,0,23.0036078,120.2402968
11,臺南市,114501,市立仁德國中,9,7,7,93,96,99,84,108,76,131,86,14,47,3,5,22.956055,120.247516
11,臺南市,114502,市立仁德文賢國中,3,3,2,34,32,41,25,27,27,37,23,8,17,0,5,22.9218797,120.2357843
11,臺南市,114503,市立歸仁國中,15,15,16,201,202,226,203,223,209,221,191,37,77,2,10,22.9701939,120.293954
11,臺南市,114504,市立關廟國中,6,6,7,73,83,73,81,73,82,75,85,14,33,1,6,22.9607306,120.3243118
11,臺南市,114505,市立永康國中,16,18,18,193,214,247,238,233,251,227,218,36,98,2,11,23.02773,120.256216
11,臺南市,114508,市立龍崎國中,1,1,1,7,6,10,7,6,9,4,4,6,4,0,4,22.9684964,120.3607674
11,臺南市,114509,市立新化國中,8,10,10,89,88,120,99,130,121,125,123,18,56,1,9,23.033537,120.3122308
11,臺南市,114510,市立善化國中,7,8,8,93,79,103,102,105,100,98,110,15,45,2,5,23.1471128,120.2879407
11,臺南市,114511,市立玉井國中,4,3,3,43,38,51,29,42,35,41,48,8,19,2,4,23.123352,120.47018
11,臺南市,114512,市立山上國中,1,1,1,10,14,10,7,8,6,14,9,7,3,0,4,23.103629,120.357791
11,臺南市,114513,市立安定國中,5,5,5,59,58,75,53,70,64,74,62,16,23,2,5,23.1141906,120.2336254
11,臺南市,114514,市立楠西國中,2,2,2,18,14,19,17,22,23,23,17,9,10,0,4,23.18248,120.4843642
11,臺南市,114515,市立新市國中,8,9,8,98,85,107,99,104,111,101,114,18,46,0,9,23.084143,120.2999431
11,臺南市,114516,市立南化國中,1,1,1,11,12,14,5,12,8,14,13,7,6,0,4,23.0452909,120.4799909
11,臺南市,114517,市立左鎮國中,1,1,1,11,7,15,7,14,9,10,13,5,6,1,2,23.0566892,120.4109154
11,臺南市,114518,市立麻豆國中,8,8,11,99,92,88,98,111,140,115,118,24,54,2,7,23.1834869,120.259972
11,臺南市,114519,市立下營國中,3,3,5,34,36,38,28,59,48,64,44,10,19,0,5,23.2392777,120.2713999
11,臺南市,114520,市立六甲國中,5,5,7,63,55,76,52,76,66,68,68,15,29,1,6,23.2261655,120.3482349
11,臺南市,114521,市立官田國中,2,2,2,13,23,19,24,22,19,33,26,4,12,2,3,23.1889614,120.3155184
11,臺南市,114522,市立大內國中,2,2,2,24,21,20,16,17,20,24,22,10,11,3,4,23.1123431,120.3647741
11,臺南市,114523,市立佳里國中,14,13,15,174,174,182,144,203,218,180,175,37,79,1,10,23.1578538,120.1710495
11,臺南市,114524,市立佳興國中,2,1,2,8,17,14,9,17,10,16,20,6,10,1,2,23.1834162,120.1959339
11,臺南市,114525,市立學甲國中,3,4,5,36,23,42,40,43,28,44,46,11,24,1,6,23.2368236,120.1834372
11,臺南市,114526,市立西港國中,3,3,3,38,31,38,33,40,31,40,51,7,18,2,4,23.1239583,120.2051889
11,臺南市,114527,市立將軍國中,2,2,1,18,13,19,13,13,13,19,15,8,11,0,5,23.2066568,120.1511484
11,臺南市,114528,市立後港國中,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,23.1885328,120.1347675
11,臺南市,114529,市立竹橋國中,1,1,1,13,11,8,12,13,12,19,13,5,6,1,3,23.1019577,120.1420942
11,臺南市,114530,市立北門國中,1,1,1,9,8,9,11,17,12,16,19,6,6,1,4,23.2528342,120.1290336
11,臺南市,114531,市立南新國中,8,10,11,91,96,87,132,128,111,121,133,27,58,2,7,23.3090172,120.3089612
11,臺南市,114532,市立太子國中,2,3,3,17,15,27,17,42,17,29,15,9,15,2,4,23.291612,120.2712839
11,臺南市,114533,市立新東國中,11,14,14,181,135,196,191,193,209,195,199,29,76,1,10,23.3118343,120.3237308
11,臺南市,114534,市立鹽水國中,2,3,3,21,30,33,36,35,32,23,54,7,13,2,3,23.3218052,120.263352
11,臺南市,114535,市立白河國中,6,4,5,58,52,47,47,56,51,57,64,14,27,1,6,23.361898,120.424179
11,臺南市,114536,市立柳營國中,1,1,1,9,12,7,7,11,9,9,15,6,5,0,4,23.2801034,120.3318393
11,臺南市,114537,市立東山國中,2,2,3,15,11,15,12,19,24,20,18,10,9,0,5,24.1662931,120.7121387
11,臺南市,114538,市立東原國中,2,2,3,20,13,17,14,23,16,28,18,8,13,1,4,23.2726518,120.4522944
14,臺東縣,144507,縣立初鹿國中,2,2,2,11,18,21,15,14,16,18,12,12,11,0,4,22.8493889,121.0921366
19,臺中市,193315,市立東山高中附設國中部,22,21,22,346,335,316,339,320,336,332,289,0,0,0,0,24.1662931,120.7121387
19,臺中市,193316,市立惠文高中附設國中部,10,10,10,174,169,158,172,156,155,163,144,0,0,0,0,24.1516147,120.6397871
19,臺中市,193501,市立居仁國中,23,23,22,332,306,342,334,330,315,352,302,52,129,6,10,24.1370565,120.6788372
19,臺中市,193502,市立雙十國中,9,9,13,97,100,95,128,134,149,111,132,21,60,3,6,24.1531468,120.691521
19,臺中市,193504,市立崇倫國中,10,12,12,118,119,139,106,147,127,158,144,22,62,3,5,24.1319343,120.6575395
19,臺中市,193505,市立大德國中,3,4,5,37,32,41,35,47,42,48,43,8,25,1,7,24.180111,120.669072
19,臺中市,193506,市立北新國中,20,20,19,235,249,275,259,264,222,264,255,48,100,3,10,24.1803955,120.6982701
19,臺中市,193507,市立東峰國中,5,5,5,50,43,67,42,60,41,39,39,18,27,3,4,24.126207,120.6858308
19,臺中市,193508,市立黎明國中,12,12,11,149,134,163,144,163,121,184,139,33,65,0,12,24.155814,120.6322318
19,臺中市,193509,市立光明國中,16,17,16,199,199,214,225,202,230,203,247,37,97,4,9,24.1322703,120.6732226
19,臺中市,193510,市立向上國中,14,14,13,242,185,231,194,197,179,201,168,18,93,4,9,24.143377,120.661945
19,臺中市,193511,市立育英國中,7,10,9,97,61,119,82,113,100,111,109,17,53,2,7,24.1358576,120.6981982
19,臺中市,193512,市立四育國中,6,7,8,88,52,79,69,70,75,89,67,16,37,2,7,24.125529,120.6646223
19,臺中市,193514,市立五權國中,13,14,14,176,167,185,206,186,165,152,146,31,75,1,12,24.1553609,120.679227
19,臺中市,193516,市立中山國中,5,6,6,56,50,66,39,57,41,64,54,13,35,1,7,25.0606103,121.5455307
19,臺中市,193517,市立崇德國中,17,17,17,242,191,222,228,239,233,243,198,38,83,3,9,24.1752046,120.6852771
19,臺中市,193518,市立立人國中,7,7,8,101,72,103,83,99,108,141,113,17,39,2,6,24.1715332,120.66999
19,臺中市,193519,市立漢口國中,9,10,9,107,125,144,115,114,121,164,128,20,57,1,7,24.1617539,120.6571191
19,臺中市,193520,市立安和國中,9,10,11,116,104,128,132,130,112,107,136,25,52,3,4,24.1740334,120.6167303
19,臺中市,193521,市立至善國中,8,9,9,111,86,132,98,131,118,124,98,20,51,1,7,24.1747541,120.6407391
19,臺中市,193522,市立萬和國中,9,9,9,100,98,127,105,127,113,114,105,18,48,2,7,24.1345956,120.6406948
19,臺中市,193523,市立大業國中,18,16,16,299,299,282,290,289,256,252,215,39,84,0,13,24.1538653,120.652153
19,臺中市,193524,市立三光國中,6,6,6,52,72,80,64,65,68,79,73,12,35,1,7,24.1672395,120.6984857
19,臺中市,193525,市立四張犁國中,7,8,6,89,82,120,104,95,86,102,97,16,38,3,4,24.193558,120.677167
19,臺中市,193526,市立福科國中,16,16,15,292,255,277,262,290,269,240,254,34,88,4,9,24.1886941,120.6150045
19,臺中市,193527,市立大墩國中,10,10,10,141,126,148,134,131,109,119,109,24,48,2,6,24.1449417,120.6404242
20,嘉義市,201304,私立興華高中附設國中部,3,4,5,66,42,93,60,119,78,92,68,0,0,0,0,23.4895018,120.4647954
20,嘉義市,201310,私立嘉華高中附設國中部,5,6,4,127,94,125,104,96,80,67,62,0,0,0,0,23.4835895,120.4767061
20,嘉義市,201312,私立輔仁高中附設國中部,5,5,5,128,97,123,79,130,72,158,96,0,0,0,0,23.460557,120.456993
20,嘉義市,201313,私立宏仁女中附設國中部,2,2,2,11,31,11,42,18,45,12,45,0,0,0,0,23.506283,120.445669
20,嘉義市,203501,市立大業國中,4,4,4,51,39,55,48,50,53,61,70,14,24,3,7,24.1538653,120.652153
20,嘉義市,203502,市立北興國中,20,20,19,297,197,300,207,287,215,274,241,48,111,2,13,23.4904837,120.4550717
20,嘉義市,203503,市立嘉義國中,12,12,11,25,245,27,267,18,253,25,295,23,68,2,11,23.4869794,120.4648553
20,嘉義市,203504,市立南興國中,10,10,8,132,101,147,105,100,112,97,115,22,53,3,9,23.4684365,120.4622065
20,嘉義市,203505,市立民生國中,22,23,22,310,284,345,264,315,267,348,281,57,115,1,14,25.0597793,121.5667159
20,嘉義市,203506,市立玉山國中,7,8,7,91,85,110,108,113,100,87,126,17,43,1,10,23.468351,120.4257066
20,嘉義市,203507,市立蘭潭國中,6,7,7,123,22,151,20,164,16,133,20,20,40,1,9,23.4823173,120.4814193
20,嘉義市,203508,市立北園國中,5,5,5,54,59,74,53,58,68,87,67,18,25,2,6,23.4951,120.426786
21,臺南市,211301,私立長榮高中附設國中部,3,2,4,53,26,43,31,75,24,86,33,0,0,0,0,22.9894128,120.2229561
21,臺南市,211304,私立聖功女中附設國中部,6,6,6,0,210,0,244,0,215,0,233,0,0,0,0,23.014844,120.221297
21,臺南市,211310,臺南光華學校財團法人臺南市光華高中附設國中,1,1,1,12,18,9,15,12,12,7,10,0,0,0,0,22.988612,120.21739
21,臺南市,211315,私立瀛海高中附設國中部,7,8,7,197,111,208,131,197,113,196,136,0,0,0,0,23.0350309,120.2113593
21,臺南市,211317,私立崑山高中附設國中部,1,0,1,3,3,0,0,0,2,0,0,0,0,0,0,23.0110042,120.2263303
21,臺南市,211318,私立德光高中附設國中部,9,10,10,206,216,248,218,229,237,236,204,0,0,0,0,22.9798586,120.2214007
21,臺南市,211320,慈濟學校財團法人臺南市私立慈濟高級中學附設國中部,7,6,6,91,91,87,74,87,92,83,82,0,0,0,0,22.987448,120.179471
21,臺南市,213303,市立南寧高中附設國中部,5,5,6,67,58,69,46,69,62,65,63,0,0,0,0,22.935473,120.186614
21,臺南市,213316,市立土城高中附設國中部,3,2,3,25,36,37,16,29,45,63,41,0,0,0,0,23.0574603,120.1505744
21,臺南市,213501,市立後甲國中,25,25,23,406,309,373,311,359,292,309,290,38,120,2,12,22.9958008,120.2244958
21,臺南市,213502,市立忠孝國中,10,10,11,126,128,135,132,163,143,191,118,24,57,0,9,25.051247,121.5082165
21,臺南市,213504,市立大成國中,10,10,11,129,137,139,120,137,133,113,137,19,57,3,6,22.978864,120.197917
21,臺南市,213505,市立金城國中,12,14,13,177,165,208,176,178,170,170,162,27,71,2,10,22.9931701,120.180648
21,臺南市,213506,市立民德國中,23,20,20,358,313,302,273,295,284,314,283,41,113,3,9,23.0054258,120.2053713
21,臺南市,213507,市立成功國中,3,3,3,30,42,33,30,45,35,36,28,6,18,2,2,24.0940491,120.6992732
16,澎湖縣,164511,縣立將澳國中,1,1,1,2,2,1,1,2,0,6,2,4,4,0,1,23.3645475,119.525632
16,澎湖縣,164512,縣立七美國中,1,1,1,2,6,7,11,6,12,7,6,6,7,1,2,23.2058329,119.4295092
16,澎湖縣,164513,縣立文光國中,5,5,6,39,53,54,54,91,53,68,46,22,29,3,5,23.5734785,119.5701621
16,澎湖縣,164514,縣立鳥嶼國中,1,1,1,3,0,0,1,3,3,2,6,5,5,1,0,23.6603469,119.660939
17,基隆市,171306,私立二信高中附設國中部,10,10,10,271,217,237,229,261,196,279,200,0,0,0,0,25.143902,121.771516
17,基隆市,171308,私立聖心高中附設國中部,1,1,1,11,14,14,19,17,15,17,12,0,0,0,0,25.1353145,121.7338675
17,基隆市,173304,市立中山高中附設國中部,5,6,6,45,61,60,57,76,84,75,97,0,0,0,0,22.728652,120.2927492
17,基隆市,173306,市立安樂高中附設國中部,6,6,7,61,85,78,67,70,76,46,66,0,0,0,0,25.1351392,121.7299807
17,基隆市,173307,市立暖暖高中附設國中部,4,4,4,40,32,45,29,45,33,42,23,0,0,0,0,25.1081244,121.737743
17,基隆市,173314,市立八斗高中附設國中部,4,4,5,49,39,41,49,64,37,41,44,0,0,0,0,25.140237,121.7882919
17,基隆市,173501,市立明德國中,8,8,9,71,69,92,80,83,91,102,91,17,53,5,5,25.1081039,121.51852
17,基隆市,173502,市立銘傳國中,14,14,15,186,195,226,171,243,192,213,212,37,81,5,8,25.1236499,121.7502008
17,基隆市,173503,市立信義國中,3,5,5,38,20,41,38,59,43,31,32,5,33,2,7,25.028644,121.567577
17,基隆市,173505,市立中正國中,7,9,7,89,97,103,97,79,87,90,85,21,46,5,6,25.0323588,121.5219754
17,基隆市,173508,市立南榮國中,3,3,3,22,16,19,14,32,20,21,21,10,17,3,3,22.5133707,120.5182968
17,基隆市,173509,市立成功國中,5,4,5,51,51,38,43,45,36,37,50,15,26,2,7,24.0940491,120.6992732
17,基隆市,173510,市立正濱國中,3,3,3,29,21,34,21,32,24,27,8,6,22,2,6,25.146333,121.763026
17,基隆市,173512,市立建德國中,10,11,12,112,100,135,125,153,137,123,144,25,62,6,7,25.1269314,121.7218351
17,基隆市,173513,市立百福國中,7,7,6,70,86,72,90,83,68,60,91,20,33,3,8,25.0834942,121.6987487
17,基隆市,173515,市立碇內國中,5,5,5,45,59,69,70,59,62,72,70,8,33,0,9,25.0960443,121.7489082
17,基隆市,173516,市立武崙國中,10,8,8,133,118,108,85,116,108,99,106,25,47,2,7,25.1377736,121.7062043
18,新竹市,180301,國立科學工業園區高中附設國中部,7,7,7,115,92,115,97,115,105,116,82,0,0,0,0,24.777184,121.016432
18,新竹市,181305,私立光復高中附設國中部,3,3,3,78,38,56,31,55,46,56,29,0,0,0,0,24.7983869,120.9940563
18,新竹市,181306,私立曙光女中附設國中部,8,8,8,187,207,146,205,150,191,157,214,0,0,0,0,24.812185,120.971485
18,新竹市,181307,私立磐石高中附設國中部,4,4,3,80,53,82,61,63,47,71,47,0,0,0,0,24.8108193,120.9570734
