縣市代碼,縣市名稱,學校代碼,學校名稱,班級數7年級,班級數8年級,班級數9年級,學生數7年級男,學生數7年級女,學生數8年級男,學生數8年級女,學生數9年級男,學生數9年級女,上學年男畢業生,上學年女畢業生,男專任教師,女專任教師,男職員,女職員,lat,lng
18,新竹市,181502,私立新竹市康橋國中(小),3,3,3,51,45,49,45,38,46,39,33,5,17,1,7,24.768817,120.966208
18,新竹市,183306,市立成德高中附設國中部,4,4,5,54,17,65,33,54,39,79,33,0,0,0,0,24.7909191,120.953335
18,新竹市,183307,市立香山高中附設國中部,8,9,6,97,92,114,98,98,84,95,88,0,0,0,0,24.785165,120.930349
18,新竹市,183313,市立建功高中附設國中部,16,16,13,255,196,239,227,185,177,131,141,0,0,0,0,24.7978951,121.0023113
18,新竹市,183501,市立建華國中,7,8,9,88,94,99,91,100,104,70,99,13,55,0,9,24.7941131,120.9766922
18,新竹市,183502,市立培英國中,27,27,25,407,359,447,341,374,351,478,397,42,158,2,14,24.7943201,120.9781373
18,新竹市,183503,市立光華國中,18,22,19,242,226,315,260,282,249,271,245,39,112,0,15,22.611216,120.3224586
18,新竹市,183504,市立育賢國中,11,12,13,142,143,143,168,122,160,134,123,25,81,1,8,24.7901418,120.9656076
18,新竹市,183505,市立光武國中,15,14,14,205,192,242,156,216,175,214,191,32,82,4,7,24.7859447,121.0117449
18,新竹市,183508,市立南華國中,4,5,5,48,36,61,42,50,45,49,37,6,28,2,5,24.8440256,120.9273741
18,新竹市,183509,市立富禮國中,3,3,3,24,24,15,20,26,20,19,19,6,20,2,5,24.7644537,120.9127969
18,新竹市,183510,市立三民國中,27,26,24,359,377,405,335,363,332,317,270,42,129,2,13,22.6465942,120.3071577
18,新竹市,183511,市立內湖國中,2,3,3,13,26,27,26,30,23,26,25,7,15,0,8,25.077035,121.5886895
18,新竹市,183512,市立虎林國中,6,5,5,67,58,65,49,59,47,53,59,14,30,1,8,24.8052619,120.9419437
18,新竹市,183514,市立新科國中,6,6,5,88,69,75,54,66,55,71,61,10,34,1,6,24.7802671,121.0241642
18,新竹市,183515,市立竹光國中,12,12,12,183,158,183,166,157,169,167,163,25,68,1,8,24.8072882,120.9555983
18,新竹市,183516,市立華德福實驗國中(小),1,1,1,13,4,3,9,6,5,0,0,3,6,0,2,24.9242653,121.1830101
19,臺中市,191301,私立東大附屬實驗高中附設國中部,6,6,7,127,109,136,128,158,129,143,133,0,0,0,0,24.182282,120.6055347
19,臺中市,191302,私立葳格高中附設國中部,4,4,4,73,62,56,71,46,46,39,37,0,0,0,0,24.1785854,120.711852
19,臺中市,191305,私立新民高中附設國中部,6,6,6,105,126,121,109,111,107,106,100,0,0,0,0,24.1586929,120.685906
19,臺中市,191309,私立明德高中附設國中部,6,5,5,115,113,103,83,92,83,75,66,0,0,0,0,24.120318,120.683671
19,臺中市,191311,私立衛道高中附設國中部,17,17,17,583,242,589,232,595,224,609,209,0,0,0,0,24.1830032,120.6750442
19,臺中市,191313,私立曉明女中附設國中部,10,10,10,0,495,0,495,0,492,0,494,0,0,0,0,24.168102,120.673388
19,臺中市,191314,私立嶺東高中附設國中部,4,4,4,72,61,69,60,67,53,79,68,0,0,0,0,24.138096,120.610281
19,臺中市,191315,私立磊川華德福實驗教育學校國中部,1,1,1,11,12,13,9,13,8,11,7,0,0,0,0,24.1804983,120.713242
19,臺中市,191503,私立麗喆國中(小),2,2,1,19,20,25,17,13,7,12,9,8,5,5,6,24.1947933,120.6138543
19,臺中市,193303,市立忠明高中附設國中部,11,11,11,150,143,158,149,179,149,161,128,0,0,0,0,24.1589341,120.6636692
19,臺中市,193313,市立西苑高中附設國中部,16,17,17,241,188,261,207,233,223,207,203,0,0,0,0,24.186534,120.64181
21,臺南市,213508,市立延平國中,3,2,3,21,27,33,23,30,19,32,35,4,20,2,4,23.0093658,120.2105446
21,臺南市,213509,市立建興國中,19,19,21,300,247,294,243,346,252,321,221,41,103,3,10,22.9892383,120.203141
21,臺南市,213510,市立中山國中,15,15,13,165,241,193,218,144,185,152,195,26,67,4,5,25.0606103,121.5455307
21,臺南市,213511,市立安平國中,11,11,11,143,132,163,139,150,151,157,153,26,55,0,9,22.99757,120.1683654
21,臺南市,213512,市立安南國中,16,17,14,226,213,230,255,182,218,182,189,32,78,1,8,23.0485084,120.1780251
21,臺南市,213513,市立安順國中,8,9,8,113,93,126,93,108,95,124,94,21,42,1,7,23.0496474,120.2185004
21,臺南市,213514,市立復興國中,38,35,32,585,508,551,459,479,429,445,404,58,156,1,15,22.982395,120.240143
21,臺南市,213515,市立新興國中,5,5,6,49,45,67,52,63,56,84,73,16,31,0,7,25.061983,121.525792
21,臺南市,213517,市立文賢國中,5,6,6,66,49,78,77,96,73,98,93,10,34,1,6,23.005616,120.1962944
21,臺南市,213518,市立崇明國中,18,19,20,282,227,265,246,276,245,255,236,33,107,3,10,22.9697789,120.2255075
21,臺南市,213519,市立和順國中,9,9,9,117,112,120,119,115,118,138,115,19,53,3,6,23.0664775,120.2209457
21,臺南市,213520,市立海佃國中,8,11,11,110,106,162,150,148,173,181,154,20,48,2,7,23.027696,120.198995
21,臺南市,213521,市立九份子國中(小),4,0,0,42,56,0,0,0,0,0,0,4,8,2,4,23.0204748,120.1814906
30,臺北市,311401,私立普林思頓高中附設國中部,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25.0329636,121.5654268
30,臺北市,313301,市立西松高中附設國中部,2,2,2,32,23,33,24,30,30,34,25,0,0,0,0,25.0553554,121.5671134
30,臺北市,313302,市立中崙高中附設國中部,7,7,7,78,82,90,86,83,100,68,94,0,0,0,0,25.0487115,121.5611909
30,臺北市,313501,市立介壽國中,21,21,21,318,305,330,319,327,274,344,291,40,124,3,20,25.0564253,121.5564352
30,臺北市,313502,市立民生國中,8,8,8,113,110,120,117,107,86,123,107,17,52,5,9,25.0597793,121.5667159
30,臺北市,313504,市立中山國中,8,8,8,97,99,119,103,106,102,115,112,17,49,2,12,25.0606103,121.5455307
30,臺北市,313505,市立敦化國中,23,23,24,347,332,398,352,354,320,322,298,49,127,3,21,25.051541,121.546707
30,臺北市,323502,市立興雅國中,16,15,16,232,186,219,221,214,231,191,175,43,85,5,13,25.0364201,121.572237
30,臺北市,323503,市立永吉國中,5,5,6,68,65,61,65,71,55,76,78,16,42,0,14,25.0483137,121.5740947
30,臺北市,323504,市立瑠公國中,6,6,7,84,69,72,83,72,70,76,69,17,38,2,11,25.037088,121.585339
30,臺北市,323505,市立信義國中,10,10,10,112,96,136,94,128,97,131,119,28,57,6,11,25.028644,121.567577
30,臺北市,330301,國立師大附中,7,7,7,98,99,105,101,109,91,103,91,0,0,0,0,25.0336592,121.5404218
30,臺北市,331301,私立延平中學附設國中部,11,11,11,297,190,314,181,295,195,282,160,0,0,0,0,25.0363216,121.5384679
30,臺北市,331304,私立復興高中(國中),7,8,8,154,162,193,167,160,167,169,146,0,0,0,0,25.0394418,121.5484403
30,臺北市,331502,私立立人國中(小),2,1,1,21,22,18,16,14,5,8,7,5,7,2,5,25.0298352,121.5519283
30,臺北市,333301,市立和平高中附設國中部,6,6,6,92,83,103,77,87,91,84,68,0,0,0,0,25.0196314,121.5491522
30,臺北市,333304,市立芳和實驗中學附設國中部,3,5,4,35,21,50,33,40,32,52,42,0,0,0,0,25.0329636,121.5654268
30,臺北市,333501,市立仁愛國中,20,20,20,269,302,267,292,275,263,257,231,38,119,2,21,25.0374998,121.5506358
30,臺北市,333502,市立大安國中,14,14,14,227,142,222,186,232,163,170,155,28,79,3,15,25.030845,121.54617
30,臺北市,333505,市立金華國中,26,25,27,411,359,407,385,417,355,357,371,51,145,3,23,25.0312012,121.533178
30,臺北市,333506,市立懷生國中,4,4,4,61,57,60,59,41,44,44,48,7,31,1,12,25.0403791,121.5412362
30,臺北市,333507,市立民族實驗國中,4,4,4,43,38,41,42,43,39,63,42,15,23,2,10,25.0111994,121.5388404
30,臺北市,333508,市立龍門國中,15,15,17,221,219,250,197,297,237,268,219,25,98,2,17,25.0244738,121.5387036
30,臺北市,343302,市立大同高中附設國中部,7,7,7,97,107,100,89,96,116,99,93,0,0,0,0,25.0550217,121.5352723
30,臺北市,343303,市立大直高中附設國中部,9,9,9,135,99,124,123,132,121,130,125,0,0,0,0,25.07886,121.543375
30,臺北市,343502,市立長安國中,6,6,7,86,71,93,72,87,59,67,66,16,41,1,13,25.0495458,121.5319569
30,臺北市,343504,市立北安國中,6,6,6,63,73,60,74,64,67,56,71,11,42,1,12,25.0777783,121.5415678
30,臺北市,343505,市立新興國中,4,4,4,59,32,59,35,40,38,41,29,12,28,4,9,25.061983,121.525792
30,臺北市,343506,市立五常國中,4,5,5,38,52,47,56,56,43,41,54,13,34,3,9,25.0634804,121.543251
30,臺北市,343507,市立濱江實驗國中,4,4,3,46,40,45,40,40,34,26,28,13,24,3,7,25.07955,121.5607499
30,臺北市,353501,市立螢橋國中,5,6,5,93,69,79,82,83,70,80,67,17,34,1,11,25.0246447,121.5109581
30,臺北市,353502,市立古亭國中,6,6,6,66,76,81,79,63,80,59,65,15,41,1,12,25.0246447,121.5109581
30,臺北市,353503,市立南門國中,16,17,17,228,214,238,256,260,227,252,222,31,102,1,19,25.0340713,121.508985
30,臺北市,353504,市立弘道國中,14,14,14,218,184,212,195,205,185,200,157,31,81,4,15,25.0374875,121.5152934
30,臺北市,353505,市立中正國中,22,22,23,406,350,402,345,398,361,405,372,37,132,4,19,25.0323588,121.5219754
30,臺北市,361301,私立靜修高中附設國中部,3,4,4,45,73,42,79,33,60,18,73,0,0,0,0,25.057931,121.5154866
30,臺北市,363302,市立成淵高中附設國中部,10,10,10,164,133,173,153,172,118,165,119,0,0,0,0,25.0614213,121.5185204
30,臺北市,363501,市立建成國中,7,7,7,89,92,94,87,92,92,78,88,20,38,1,13,25.0516653,121.5186171
30,臺北市,363502,市立忠孝國中,6,6,6,71,84,97,76,100,76,89,64,21,35,3,11,25.051247,121.5082165
30,臺北市,363504,市立民權國中,9,8,9,113,122,113,118,124,113,111,116,24,51,1,13,25.0637369,121.5138782
30,臺北市,363506,市立蘭州國中,3,3,3,64,36,49,46,38,28,36,34,6,25,2,9,25.069322,121.516736
30,臺北市,363507,市立重慶國中,7,8,9,70,46,87,71,102,62,99,71,17,52,2,11,25.0759168,121.5180299
30,臺北市,373302,市立大理高中附設國中部,4,4,4,48,36,54,25,60,49,63,36,0,0,0,0,25.0308614,121.4912045
30,臺北市,373501,市立萬華國中,12,13,14,120,98,130,121,179,161,146,118,28,81,4,13,25.0291201,121.4990359
30,臺北市,373503,市立雙園國中,4,4,5,20,36,30,44,22,44,17,48,12,30,1,12,25.0275539,121.4926458
30,臺北市,373505,市立龍山國中,8,8,8,81,77,113,88,79,65,78,86,19,49,0,14,25.0360766,121.504618
30,臺北市,380301,國立政大附中,5,5,5,77,76,57,91,74,69,67,74,0,0,0,0,24.9871265,121.5858355
30,臺北市,381301,私立東山中學附設國中部,14,14,13,367,252,384,256,352,217,332,184,0,0,0,0,24.9733741,121.5615447
30,臺北市,381304,私立再興中學附設國中部,8,8,8,200,166,204,153,185,167,212,137,0,0,0,0,24.9904136,121.5591612
30,臺北市,381305,私立景文高中附設國中部,4,4,5,62,52,73,48,86,49,74,60,0,0,0,0,24.985367,121.567397
30,臺北市,381306,私立靜心高中附設國中部,6,6,6,138,138,135,130,129,133,142,121,0,0,0,0,24.9988631,121.5467337
30,臺北市,383302,市立萬芳高中附設國中部,7,7,8,53,63,75,79,76,80,102,96,0,0,0,0,25.0006248,121.5589135
30,臺北市,383501,市立木柵國中,6,6,6,68,61,75,98,82,72,66,70,17,39,2,12,24.98752,121.5676113
30,臺北市,383502,市立實踐國中,8,9,9,128,113,118,133,134,123,114,102,12,63,4,11,24.9834041,121.554857
30,臺北市,383503,市立北政國中,4,4,4,46,47,55,44,59,55,56,34,9,28,2,11,24.9845598,121.5779958
30,臺北市,383504,市立景美國中,13,12,13,162,198,204,176,197,169,224,205,36,68,2,17,24.9931712,121.5429395
30,臺北市,383505,市立興福國中,3,3,3,31,10,36,12,35,22,39,16,9,21,1,8,25.0049365,121.5500586
30,臺北市,383507,市立景興國中,14,14,14,220,201,242,179,228,201,219,222,28,86,2,18,24.9962215,121.5442841
30,臺北市,393301,市立南港高中附設國中部,9,10,10,118,104,134,117,118,90,120,103,0,0,0,0,25.0524116,121.5950264
30,臺北市,393501,市立誠正國中,11,11,11,132,117,138,124,122,112,118,105,34,60,3,13,25.054232,121.618819
30,臺北市,393503,市立成德國中,5,4,5,47,43,53,59,57,42,61,37,16,27,12,1,25.0449417,121.5876777
30,臺北市,400144,國立臺灣戲曲學院(國中),5,5,5,27,41,20,56,31,64,29,48,0,0,0,0,25.0819234,121.586525
30,臺北市,401302,私立方濟中學附設國中部,3,3,2,38,10,43,7,53,11,50,9,0,0,0,0,25.0773094,121.5905296
30,臺北市,401303,私立達人女中附設國中部,5,5,5,0,137,0,177,0,163,0,185,0,0,0,0,25.0812081,121.5876596
30,臺北市,403501,市立內湖國中,10,10,11,127,102,135,112,116,108,98,114,28,64,4,13,25.077035,121.5886895
30,臺北市,403502,市立麗山國中,20,20,21,345,271,330,295,325,312,316,252,34,126,3,20,25.0816165,121.5756877
30,臺北市,403503,市立三民國中,6,6,6,91,77,81,77,62,68,79,58,18,38,3,11,22.6465942,120.3071577
30,臺北市,403504,市立西湖國中,3,4,4,42,15,48,25,47,27,39,24,11,24,3,10,25.0854627,121.5660775
30,臺北市,403505,市立東湖國中,11,12,13,188,146,172,128,186,169,158,161,22,78,1,18,25.0721649,121.6194218
30,臺北市,403506,市立明湖國中,19,19,20,305,269,326,283,291,310,286,265,42,111,2,19,25.0706196,121.6106431
30,臺北市,411301,私立泰北高中附設國中部,1,1,1,8,5,9,8,12,10,13,9,0,0,0,0,25.097375,121.533898
30,臺北市,411302,私立衛理女中附設國中部,7,7,6,0,280,0,277,0,261,0,243,0,0,0,0,25.1017466,121.5523894
30,臺北市,411303,私立華興中學附設國中部,7,7,7,197,114,190,107,191,95,182,108,0,0,0,0,25.1050855,121.5385223
30,臺北市,413301,市立陽明高中,6,6,6,98,80,88,90,74,87,100,89,0,0,0,0,25.0922121,121.5172424
30,臺北市,413302,市立百齡高中,10,10,12,124,129,113,121,134,121,156,138,0,0,0,0,25.0870549,121.5229998
30,臺北市,413501,市立士林國中,8,8,9,94,69,104,94,113,96,121,97,21,50,1,13,25.0944084,121.5226286
30,臺北市,413502,市立蘭雅國中,15,14,15,224,177,205,183,171,184,186,181,30,90,3,17,25.110605,121.530897
30,臺北市,413504,市立至善國中,3,3,3,30,17,31,14,31,14,25,13,12,19,1,10,24.1747541,120.6407391
30,臺北市,413505,市立格致國中,2,2,2,18,19,7,9,10,23,17,13,10,14,5,6,25.1308499,121.546354
30,臺北市,413506,市立福安國中,3,4,3,23,20,29,24,21,25,29,15,16,18,5,6,25.1032614,121.4878824
30,臺北市,413508,市立天母國中,17,17,18,201,176,255,222,241,230,249,206,37,98,5,16,25.1180479,121.5381925
30,臺北市,421301,私立薇閣高中附設國中部,14,13,13,342,326,315,295,308,277,307,250,0,0,0,0,25.1395247,121.5039712
30,臺北市,421302,私立幼華高中附設國中部,4,4,3,78,51,67,48,39,53,0,0,0,0,0,0,25.1334354,121.4968537
30,臺北市,421303,私立奎山實驗高中附設國中部,2,2,2,29,28,22,19,25,26,27,26,0,0,0,0,25.112998,121.5223028
30,臺北市,423501,市立北投國中,10,11,12,88,83,91,119,103,101,123,113,33,63,1,16,25.134874,121.504529
30,臺北市,423502,市立新民國中,4,4,4,43,28,34,34,49,39,52,24,13,25,1,12,25.1382345,121.5063989
30,臺北市,423503,市立明德國中,12,12,11,195,141,188,150,158,161,155,132,25,76,1,18,25.1081039,121.51852
30,臺北市,423504,市立桃源國中,5,5,4,61,38,54,42,44,57,68,51,15,29,2,11,25.1347115,121.477338
30,臺北市,423505,市立石牌國中,27,27,28,432,396,411,425,427,378,409,396,54,149,6,19,25.1149914,121.5141752
30,臺北市,423506,市立關渡國中,3,3,3,35,35,26,33,47,32,41,46,13,18,2,8,25.1198994,121.4671378
50,高雄市,513501,市立鹽埕國中,5,6,6,53,67,91,68,76,82,66,79,15,38,3,6,22.62268,120.288063
50,高雄市,521301,私立明誠高中附設國中部,4,3,4,71,71,52,51,59,60,65,51,0,0,0,0,22.666246,120.292014
50,高雄市,521303,私立大榮高中附設國中部,2,2,2,26,13,24,17,17,16,20,13,0,0,0,0,22.6535429,120.2801989
50,高雄市,523301,市立鼓山高中附設國中部,5,5,6,73,73,78,64,54,60,73,62,0,0,0,0,22.6520055,120.2747089
50,高雄市,523502,市立壽山國中,3,3,4,24,24,29,34,45,37,34,48,12,18,2,5,22.6331988,120.2784858
50,高雄市,523503,市立明華國中,18,18,18,300,292,304,286,323,262,282,293,35,95,3,10,22.6619921,120.3011808
50,高雄市,523504,市立七賢國中,16,16,16,263,223,210,216,247,230,233,188,35,85,1,12,22.6582398,120.2893006
50,高雄市,533501,市立左營國中,21,22,22,288,285,292,296,290,317,304,288,46,114,3,13,22.6789832,120.3065701
50,高雄市,533502,市立大義國中,5,5,6,38,44,55,36,55,52,63,51,13,34,2,7,22.6744924,120.2926403
50,高雄市,533503,市立立德國中,4,4,4,33,24,30,32,33,34,50,40,12,19,2,5,22.6902706,120.2911296
50,高雄市,533504,市立龍華國中,18,20,21,257,243,300,274,308,277,314,296,29,118,3,14,22.6582679,120.3090667
50,高雄市,533505,市立福山國中,23,22,23,329,315,351,281,342,325,342,333,43,121,3,14,22.6810596,120.3147648
50,高雄市,533506,市立文府國中,9,9,8,129,110,127,119,111,112,116,100,24,42,4,5,22.6916224,120.316639
50,高雄市,540301,國立中山大學附屬國光高中,6,6,6,104,76,88,92,95,85,87,90,0,0,0,0,22.7082782,120.3050243
50,高雄市,543501,市立楠梓國中,19,20,19,297,270,276,296,290,267,306,253,41,101,4,11,22.7352521,120.3273655
50,高雄市,543502,市立右昌國中,11,12,12,173,107,167,156,150,158,178,138,39,56,0,12,22.713857,120.2866439
50,高雄市,543503,市立後勁國中,7,7,6,77,76,85,70,69,60,73,75,11,44,3,6,22.7224362,120.3160079
50,高雄市,543504,市立國昌國中,19,18,19,293,276,287,291,295,248,283,293,38,98,2,13,22.7190654,120.2855881
50,高雄市,543505,市立翠屏國中(小),4,4,4,43,53,49,32,35,43,41,39,13,23,4,6,22.7287207,120.2993544
50,高雄市,551301,私立立志高中附設國中部,6,6,6,98,91,125,99,98,76,105,67,0,0,0,0,22.6533576,120.3264762
50,高雄市,551303,私立南海月光實驗教育學校國中部,1,1,1,0,9,0,12,0,4,0,3,0,0,0,0,22.6350591,120.3355193
50,高雄市,553501,市立鼎金國中,8,8,9,92,77,86,87,92,124,90,92,17,49,1,7,22.6557272,120.3206134
50,高雄市,553502,市立三民國中,11,12,11,138,156,141,180,137,144,156,181,29,72,3,8,22.6465942,120.3071577
50,高雄市,553503,市立民族國中,7,8,9,74,64,86,60,92,87,104,92,14,61,4,5,25.0111994,121.5388404
50,高雄市,553504,市立陽明國中,31,31,31,453,452,484,405,497,453,422,427,56,166,5,15,22.6430211,120.3403786
50,高雄市,553505,市立正興國中,17,17,17,248,235,252,226,264,214,265,226,34,96,2,13,22.6440037,120.3202613
50,高雄市,563301,市立新興高中附設國中部,6,6,7,52,69,76,73,92,89,73,101,0,0,0,0,22.6243825,120.3041272
50,高雄市,573501,市立前金國中,7,7,6,69,54,92,60,76,51,80,53,19,41,3,5,22.6295108,120.2907275
50,高雄市,580301,國立高師附中附設國中部,4,4,4,70,44,64,50,55,62,59,58,0,0,0,0,22.6260694,120.3222549
50,高雄市,581301,私立復華高中附設國中部,5,5,5,115,85,117,82,125,71,103,55,0,0,0,0,22.621182,120.313424
50,高雄市,581302,私立道明中學附設國中部,10,11,12,179,192,217,198,219,205,199,173,0,0,0,0,22.6338273,120.3228343
50,高雄市,583301,市立中正高中附設國中部,7,8,7,71,91,95,94,96,76,92,115,0,0,0,0,22.6264157,120.3387528
50,高雄市,583501,市立苓雅國中,5,7,7,54,80,88,96,82,92,78,102,11,44,2,8,22.618865,120.3062227
50,高雄市,583502,市立五福國中,28,28,28,467,392,484,422,405,411,408,369,42,155,2,15,22.6290226,120.3170276
50,高雄市,583503,市立大仁國中,6,5,6,52,41,49,47,59,40,65,35,14,37,2,6,22.6328466,120.3295691
50,高雄市,583505,市立英明國中,9,8,7,114,77,112,79,85,65,106,85,17,51,4,6,22.6152283,120.3245424
50,高雄市,593302,市立瑞祥高中附設國中部,15,16,16,184,209,205,231,234,207,223,222,0,0,0,0,22.6016779,120.3248846
50,高雄市,593501,市立獅甲國中,4,4,5,57,36,46,56,48,45,49,62,12,26,2,6,22.6051402,120.3082764
50,高雄市,593502,市立前鎮國中,8,7,7,85,108,82,91,97,82,82,87,17,42,1,9,22.5826842,120.3209996
50,高雄市,593503,市立瑞豐國中,4,4,5,51,28,54,37,57,55,57,50,8,28,2,6,22.6111245,120.3313247
50,高雄市,593504,市立光華國中,11,11,12,134,146,162,149,175,161,153,133,23,76,3,9,22.611216,120.3224586
50,高雄市,593505,市立興仁國中,2,1,2,15,12,12,6,17,12,16,19,7,11,0,7,22.5861529,120.313349
50,高雄市,603501,市立旗津國中,3,4,4,35,34,47,36,60,45,59,47,12,21,1,5,22.5892428,120.2867117
50,高雄市,610405,國立高雄餐旅大學附屬餐旅高中附設國中部,3,3,3,28,63,39,50,40,49,27,62,0,0,0,0,22.566209,120.371733
50,高雄市,613501,市立小港國中,12,14,13,161,150,202,175,188,154,176,154,28,72,4,5,22.5662551,120.3384083
50,高雄市,613502,市立鳳林國中,3,3,4,33,23,32,25,27,37,37,39,11,21,1,5,23.7444815,121.4489814
50,高雄市,613503,市立中山國中,17,17,17,239,220,256,237,258,242,284,264,42,86,5,9,25.0606103,121.5455307
50,高雄市,613504,市立明義國中,13,12,12,169,154,164,146,169,154,152,141,26,71,3,9,22.5818301,120.3689451
71,金門縣,714501,縣立金城國中,12,11,11,126,149,150,123,159,121,134,142,46,54,7,7,24.4314362,118.3129128
71,金門縣,714502,縣立金湖國中,6,6,7,84,72,77,70,89,64,80,71,24,34,7,5,24.4368176,118.4222112
71,金門縣,714503,縣立金寧國中(小),4,4,3,43,41,54,34,47,29,29,35,16,18,2,8,24.457112,118.327566
71,金門縣,714504,縣立金沙國中,4,4,4,37,33,46,34,43,40,45,32,18,21,2,6,24.4900719,118.4151699
71,金門縣,714505,縣立烈嶼國中,2,2,2,20,16,13,15,20,22,11,16,12,12,3,4,24.4302929,118.2420983
72,連江縣,724501,縣立介壽國中(小),2,2,2,29,15,19,13,13,14,26,16,9,10,4,4,26.1605191,119.9500716
72,連江縣,724502,縣立中正國中(小),1,1,1,10,10,11,10,8,17,9,7,8,6,2,3,22.6720999,120.5086289
72,連江縣,724503,縣立中山國中,1,1,1,7,3,4,10,8,5,11,6,4,10,3,2,26.2242954,119.9806588
72,連江縣,724504,縣立敬恆國中(小),1,1,1,2,2,2,2,5,3,2,7,4,6,1,4,25.9706323,119.9336772
72,連江縣,724505,縣立東引國中(小),1,1,1,4,2,4,3,7,5,7,3,8,4,2,3,26.3680983,120.4885787
