公路編號,樁號,編碼樁號,交流道名稱,南（東）向出口預告地名,北（西）向出口預告地名,縣市,鄉鎮市區,備註,TWD97-X,TWD97-Y,WGS84-X,WGS84-Y,工程處,工務段
台61,2,P0610002,八里一交流道,,八里,新北市,八里區,(公路總局),290751.2,2783567.2,121.40424,25.160058,第一區養護工程處,中和工務段
台61,4,P0610004,八里二交流道,,,新北市,八里區,,290490.5,2783324.8,121.4016469,25.157877,第一區養護工程處,中和工務段
台61,5,P0610005,八里三交流道,"台15線,八里",八里;臺北港,新北市,八里區,,288641.8,2781834.1,121.383267,25.1444677,第一區養護工程處,中和工務段
台61,12,P0610012,八里交流道,,"台15線,八里;台64線,快速公路",新北市,林口區,,286379.1,2780636.8,121.3607932,25.1337149,第一區養護工程處,中和工務段
台61,19,P0610019,蘆竹交流道,"台15線,桃園機場;台15線,蘆竹","台15線,蘆竹",桃園市,蘆竹區,,278337.5,2778742.4,121.281002,25.116784,第一區養護工程處,中壢工務段
台61,22,P0610022,竹圍交流道,竹圍,,桃園市,大園區,,274222.8,2778184.2,121.2401894,25.1118166,第一區養護工程處,中壢工務段
台61,24,P0610024,沙崙交流道,,"台15甲,沙崙;台15甲,竹圍",桃園市,大園區,,271434.4,2777256.5,121.2125259,25.103483,第一區養護工程處,中壢工務段
台61,29,P0610029,大園交流道,桃園機場;大園,大園;桃園機場,桃園市,大園區,,270170.7,2776343.8,121.1999832,25.0952605,第一區養護工程處,中壢工務段
台61,33,P0610033,草漯交流道,草漯,草漯,桃園市,大園區,,265790.7,2774175.8,121.1565326,25.0757398,第一區養護工程處,中壢工務段
台61,38,P0610038,桃科交流道,桃園科技工業園區,,桃園市,觀音區,,260436.5,2772306.4,121.1034428,25.0589088,第一區養護工程處,中壢工務段
台61,42,P0610042,觀音交流道,"台66線,觀音","台66線,觀音",桃園市,觀音區,,257133.5,2770167.8,121.0706936,25.0396203,第一區養護工程處,中壢工務段
台61,47,P0610047,永安交流道,新屋,新屋,桃園市,新屋區,,253156.7,2766710.6,121.031275,25.0084204,第一區養護工程處,中壢工務段
台61,57,P0610057,新豐一交流道,新豐,,新竹縣,新豐鄉,,247449.7,2757421.2,120.9747496,24.9245534,第一區養護工程處,新竹工務段
台61,63,P0610063,新豐一交流道,,新豐,新竹縣,新豐鄉,,247302.6,2757207.1,120.9732936,24.9226196,第一區養護工程處,新竹工務段
台61,66,P0610066,新豐二交流道,,台15,新竹縣,新豐鄉,,246644.3,2754393.9,120.9667827,24.8972196,第一區養護工程處,新竹工務段
台61,90,P0610090,西濱交流道,,國道3號，新竹,苗栗縣,竹南鎮,,236393.9,2732465.9,120.8655321,24.6991832,第二區養護工程處,苗栗工務段
台61,102,P0610102,溪洲交流道,後龍;水尾,溪洲;後龍,苗栗縣,後龍鎮,,227544.3,2725116.9,120.778189,24.6327271,第二區養護工程處,苗栗工務段
台61,105,P0610105,後龍交流道,"國道3號,後龍交流道;台6線,苗栗","台6線,苗栗;國道3號,後龍交流道",苗栗縣,後龍鎮,,226604.7,2723895.3,120.7689283,24.6216839,第二區養護工程處,苗栗工務段
台61,109,P0610109,赤土崎交流道,赤土崎,赤土崎,苗栗縣,後龍鎮,,223458.5,2720953.1,120.7379097,24.5950686,第二區養護工程處,苗栗工務段
台61,111,P0610111,白沙屯交流道,"台1線,白沙屯;台1線,西湖","台1線,白沙屯;台1線,西湖",苗栗縣,通霄鎮,,221097.4,2717538,120.7146643,24.5641922,第二區養護工程處,苗栗工務段
台61,115,P0610115,新埔交流道,"台1線,新埔","台1線,新埔",苗栗縣,通霄鎮,,219942.6,2715590.8,120.7033058,24.5465888,第二區養護工程處,苗栗工務段
台61,121,P0610121,通霄一交流道,"台1線,通霄","台1線,通霄",苗栗縣,通霄鎮,,218226.7,2712357.7,120.686441,24.5173641,第二區養護工程處,苗栗工務段
台61,122,P0610122,通霄二交流道,通霄,,苗栗縣,通霄鎮,,217379,2710482.1,120.6781181,24.5004113,第二區養護工程處,苗栗工務段
台61,127,P0610127,苑裡交流道,苑裡;苑港漁港,,苗栗縣,通霄鎮,,215896.7,2708070.7,120.6635504,24.4786078,第二區養護工程處,苗栗工務段
台61,130,P0610130,房裡交流道,"國道3號,苑裡交流道;苑裡",,苗栗縣,苑裡鎮,,212882.3,2703238.7,120.6339377,24.4349109,第二區養護工程處,苗栗工務段
台61,134,P0610134,大甲交流道,,大甲;苑裡,臺中市,大甲區,,210385,2699382,120.6094162,24.4000276,第二區養護工程處,臺中工務段
台61,136,P0610136,福住交流道,大甲,,臺中市,大甲區,,210667.3,2699767.5,120.6121892,24.403516,第二區養護工程處,臺中工務段
台61,139,P0610139,大安一交流道,大安,大甲,臺中市,大安區,,208733.8,2697563.9,120.593189,24.3835695,第二區養護工程處,臺中工務段
台61,144,P0610144,大安二交流道,,大安,臺中市,大安區,,206316.1,2692113.7,120.5695223,24.334294,第二區養護工程處,臺中工務段
台61,150,P0610150,清水交流道,"國道4號;台17線,清水台中港","國道4號;台10線,清水",臺中市,清水區,,204770.5,2688465.5,120.5544066,24.3013112,第二區養護工程處,臺中工務段
台61,154,P0610154,梧棲交流道,"台12線,沙鹿;台12線,梧棲,台中港",梧棲,臺中市,清水區,,203551.8,2684403.4,120.5425324,24.264599,第二區養護工程處,臺中工務段
台61,157,P0610157,龍井交流道,"國道3號,龍井交流道;龍井",龍井,臺中市,梧棲區,,202340.1,2681344.3,120.5306995,24.2369421,第二區養護工程處,臺中工務段
台61,166,P0610166,伸港交流道,台61乙線，伸港,"台61乙線,伸港",彰化縣,伸港鄉,,197592.1,2675043.6,120.4841772,24.179902,第二區養護工程處,彰化工務段
台61,169,P0610169,線西交流道,線西;彰濱工業區(線西區),彰濱工業區(線西區);線西,彰化縣,伸港鄉,,194325.5,2671586.9,120.45216,24.148579,第二區養護工程處,彰化工務段
台61,174,P0610174,洋厝交流道,崙尾;洋厝,崙尾;洋厝,彰化縣,鹿港鎮,,192700.4,2667823,120.4363189,24.1145371,第二區養護工程處,彰化工務段
台61,177,P0610177,鹿港交流道,"鹿港;彰濱工業區,鹿港區","彰濱工業區,鹿港區;鹿港",彰化縣,鹿港鎮,,191733.9,2664823.8,120.4269317,24.087422,第二區養護工程處,彰化工務段
台61,180,P0610180,福興交流道,福興;鹿港,福興;鹿港,彰化縣,鹿港鎮,,190114.4,2662168.5,120.411113,24.0633864,第二區養護工程處,彰化工務段
台61,185,P0610185,漢寶交流道,漢寶,"台17線,漢寶",彰化縣,福興鄉,,188172.3,2658865.3,120.3921572,24.033487,第二區養護工程處,彰化工務段
台61,192,P0610192,王功交流道,"台17線,王功","台17線,王功",彰化縣,芳苑鄉,,185623.6,2653525.2,120.3673373,23.9851695,第二區養護工程處,彰化工務段
台61,197,P0610197,芳苑交流道,"台17線,芳苑","台17線,芳苑",彰化縣,芳苑鄉,,181607.6,2649506.8,120.32806,23.9487196,第二區養護工程處,彰化工務段
台61,208,P0610208,大城交流道,大城,大城,彰化縣,大城鄉,,178159.3,2640526.3,120.2946233,23.8674827,第二區養護工程處,彰化工務段
台61,216,P0610216,橋頭交流道,橋頭,橋頭,雲林縣,麥寮鄉,,176435.1,2632426.2,120.2781002,23.7942678,第五區養護工程處,斗南工務段
台61,221,P0610221,麥寮交流道,崙背;麥寮,麥寮;崙背,雲林縣,麥寮鄉,,175733.6,2629529.2,120.2713624,23.7680783,第五區養護工程處,斗南工務段
台61,224,P0610224,湖仔內交流道,湖仔內,湖仔內,雲林縣,麥寮鄉,,174039.7,2626162.1,120.2549172,23.737597,第五區養護工程處,斗南工務段
台61,226,P0610226,崙豐交流道,崙豐,,雲林縣,臺西鄉,,170748.4,2625231.9,120.2226857,23.7290396,第五區養護工程處,斗南工務段
台61,229,P0610229,五條港交流道,台西;五條港,"台17線,五條港;台17線,台西",雲林縣,臺西鄉,,169422.4,2623965.8,120.2097495,23.7175417,第五區養護工程處,斗南工務段
台61,233,P0610233,台西交流道,"台78線,古坑;台78線,台西","台78線,古坑;台78線,台西",雲林縣,臺西鄉,,166507.9,2622503.2,120.1812505,23.7041873,第五區養護工程處,斗南工務段
台61,238,P0610238,四湖交流道,四湖;三條崙,四湖,雲林縣,四湖鄉,,165214.1,2618284.3,120.1688053,23.6660278,第五區養護工程處,斗南工務段
台61,247,P0610247,口湖交流道,"台17線,口湖","台17線,口湖;台17線,四湖",雲林縣,口湖鄉,,165335.6,2612604.4,120.17032,23.6147498,第五區養護工程處,水上工務段
台61,253,P0610253,水井交流道,"台17線,?梧","台17線,?梧",雲林縣,口湖鄉,,165614.1,2605706,120.1734388,23.552478,第五區養護工程處,水上工務段
台61,259,P0610259,鰲鼓交流道,"台17線,鰲鼓",,嘉義縣,東石鄉,,165433.6,2600143.3,120.171985,23.5022422,第五區養護工程處,水上工務段
台61,261,P0610261,東石一交流道,"台82線;東石,六腳",,嘉義縣,東石鄉,,165202.6,2598295.2,120.1698289,23.4855426,第五區養護工程處,水上工務段
台61,262,P0610262,東石二交流道,,"台82線,東石,朴子;台82線,",嘉義縣,東石鄉,,164752.4,2594478.8,120.1656378,23.4510604,第五區養護工程處,水上工務段
台61,266,P0610266,白水湖交流道,過溝;白水湖,白水湖;過溝,嘉義縣,東石鄉,,164357.5,2591690.9,120.161932,23.4258668,第五區養護工程處,水上工務段
台61,270,P0610270,布袋一交流道,布袋,布袋,嘉義縣,東石鄉,,164530.6,2590374,120.1637001,23.4139851,第五區養護工程處,水上工務段
台61,272,P0610272,布袋二交流道,布袋,布袋,嘉義縣,布袋鎮,,163697.2,2586311.5,120.155779,23.37726,第五區養護工程處,水上工務段
台61,281,P0610281,南鯤鯓交流道,"台17線,南鯤鯓",,臺南市,北門區,,163111.4,2578676.7,120.1504875,23.3082918,第五區養護工程處,新營工務段
台61,283,P0610283,北門交流道,"台84線,玉井;台17線,北門","台17線,北門;台84線,玉井",臺南市,北門區,,161305.1,2576438.9,120.13296,23.2879888,第五區養護工程處,新營工務段
台61,289,P0610289,三寮灣交流道,學甲;蘆竹溝,蘆竹溝;學甲,臺南市,北門區,,158836,2572161.8,120.1090825,23.2492339,第五區養護工程處,新營工務段
台61,292,P0610292,將軍交流道,"將軍;青鯤鯓,馬沙溝","青鯤鯓,馬沙溝;將軍",臺南市,將軍區,,158292.1,2569443.2,120.1039319,23.2246566,第五區養護工程處,新營工務段
台61,298,P0610298,七股交流道,七股;鹽埕,七股;鹽埕,臺南市,七股區,,157005.4,2563874.8,120.0916998,23.1743057,第五區養護工程處,新化工務段
台61,305,P0610305,十份交流道,西港;十份,,臺南市,七股區,,156494,2557156.1,120.0871167,23.113611,第五區養護工程處,新化工務段
台62,0,P0620000,安樂端,,,基隆市,安樂區,"(虛擬牌面,現地無牌面)",320894.7,2781773.2,121.703148,25.142745,第一區養護工程處,基隆工務段
台62,2,P0620002,瑪東系統交流道,,"國道3號,汐止;國道3號,基隆",基隆市,七堵區,,319769,2778380.4,121.6918115,25.1121689,第一區養護工程處,基隆工務段
台62,3,P0620003,七堵一交流道,"七堵,大埔",大埔;中股,基隆市,七堵區,,320323.3,2779327.2,121.6973562,25.1206901,第一區養護工程處,基隆工務段
台62,5,P0620005,七堵二交流道,,七堵,基隆市,七堵區,,320599.4,2776924,121.6999702,25.0989821,第一區養護工程處,基隆工務段
台62,6,P0620006,大華系統交流道,"國道1號,五堵","國道1號,五堵",基隆市,七堵區,,319966.1,2777343.4,121.6937126,25.1027978,第一區養護工程處,基隆工務段
台62,9,P0620009,暖暖交流道,"台2丙線,台2丁線,暖暖","台2丙線,台2丁線,暖暖",基隆市,七堵區,,322263.2,2777374,121.7164886,25.1029655,第一區養護工程處,基隆工務段
台62,13,P0620013,四腳亭交流道,"台62甲線,基隆;台62甲線,四腳亭",,基隆市,暖暖區,,325750,2777171.4,121.751047,25.1009655,第一區養護工程處,基隆工務段
台62,16,P0620016,瑞芳交流道,八斗子;海科館,,基隆市,信義區,(現地牌面為16B八斗子),330155.3,2778636.4,121.7948066,25.1139628,第一區養護工程處,基隆工務段
台62,18,P0620018,瑞濱端,"台2線,瑞濱",,新北市,瑞芳區,,331085.7,2779038.2,121.8040554,25.117541,第一區養護工程處,基隆工務段
台62甲,0,P0621000,中正端,,,基隆市,中正區,"(虛擬牌面,現地無牌面)",325907.6,2781453,121.7528461,25.1396097,第一區養護工程處,基隆工務段
台62甲,3,P0621003,孝東交流道,瑞芳;基隆,基隆;瑞芳,基隆市,信義區,,327600,2781098.7,121.7696102,25.1363252,第一區養護工程處,基隆工務段
台62甲,5,P0621005,四腳亭交流道,"四腳亭;暖暖,台62線,國道1號,國道3號",,新北市,瑞芳區,,328194.2,2778650.5,121.7753631,25.1141937,第一區養護工程處,基隆工務段
台64,0,P0640000,臺北港端,,,新北市,八里區,"(八里一交流道;虛擬牌面,現地無牌面)",289592.3,2782473.8,121.392713,25.150218,第一區養護工程處,中和工務段
台64,0,P0640000,八里二交流道,,"台61線,八里",新北市,八里區,,289877.6,2782010.6,121.3955292,25.1460285,第一區養護工程處,中和工務段
台64,1,P0640001,八里交流道,,"台15線,八里",新北市,八里區,,290180.1,2781017.7,121.3985001,25.1370569,第一區養護工程處,中和工務段
台64,6,P0640006,觀音山交流道,觀音山,觀音山,新北市,五股區,,292718.4,2778134.9,121.4235851,25.1109608,第一區養護工程處,中和工務段
台64,10,P0640010,五股一交流道,成子寮,成子寮,新北市,五股區,,294963,2777700.3,121.4458272,25.1069718,第一區養護工程處,中和工務段
台64,11,P0640011,五股二交流道,"蘆洲,更寮;五股,國道1號","五股,國道1號;蘆洲,更寮",新北市,五股區,,295163.2,2775350.1,121.4477342,25.0857487,第一區養護工程處,中和工務段
台64,14,P0640014,三重交流道,三重,"新莊;台1線,三重",新北市,三重區,,296975.5,2773121.2,121.4656247,25.0655707,第一區養護工程處,中和工務段
台64,17,P0640017,江子翠交流道,新北環快;江子翠,江子翠,新北市,三重區,,298415.3,2770550,121.479805,25.0423121,第一區養護工程處,中和工務段
台64,20,P0640020,板橋交流道,板橋,"板橋,台北;萬板路",新北市,板橋區,,296846,2769180.6,121.4642074,25.0299994,第一區養護工程處,中和工務段
台64,23,P0640023,中和一交流道,"中和,中山路",,新北市,板橋區,,297887.8,2767442.3,121.4744695,25.0142727,第一區養護工程處,中和工務段
台64,24,P0640024,中和交流道,"國道3號,中和交流道",,新北市,中和區,,298366.4,2767067.8,121.4791986,25.0108766,第一區養護工程處,中和工務段
台64,26,P0640026,中和二交流道,"中和,圓通路",,新北市,中和區,,298965,2765780.3,121.4850835,24.9992334,第一區養護工程處,中和工務段
台65,0,P0650000,五股端,,"國道1號,五股,桃園",新北市,新莊區,,294631.5,2771467.7,121.4423375,25.0507141,第一區養護工程處,中和工務段
台65,0,P0650000,土城二交流道,,"土城,土城工業區",新北市,土城區,,293709.5,2762284.6,121.4329091,24.9678345,第一區養護工程處,中和工務段
台65,1,P0650001,泰山交流道,,"泰山,國道1號,台北",新北市,新莊區,,294631.5,2771467.7,121.4423375,25.0507141,第一區養護工程處,中和工務段
台65,2,P0650002,新莊一交流道,,"新莊,台1線,新北大道",新北市,新莊區,,294624.4,2771200.3,121.4422588,25.0483002,第一區養護工程處,中和工務段
台65,4,P0650004,新莊二交流道,新莊,"新莊,台1甲線,中正路",新北市,新莊區,"台1甲線,中正路",294613.4,2770256.4,121.442119,25.0397785,第一區養護工程處,中和工務段
台65,6,P0650006,板橋一交流道,"板橋,板城路",,新北市,新莊區,,294731.5,2768385.9,121.4432288,25.0228885,第一區養護工程處,中和工務段
台65,8,P0650008,板橋二交流道,,"板橋,縣民大道",新北市,板橋區,,295540.2,2765769.8,121.4511548,24.9992457,第一區養護工程處,中和工務段
台65,11,P0650011,土城一交流道,"土城,土城工業區;樹林",樹林,新北市,土城區,,294469,2764484.8,121.440502,24.9876761,第一區養護工程處,中和工務段
台65,12,P0650012,土城二交流道,,"土城,土城工業區",新北市,土城區,,293678.8,2762057,121.4325982,24.9657814,第一區養護工程處,中和工務段
台66,5,P0660005,觀音一交流道,觀音;新屋,新屋;觀音,桃園市,觀音區,,257984.3,2767545.1,121.0791097,25.015937,第一區養護工程處,中壢工務段
