縣市代碼,縣市名稱,學校代碼,學校名稱,專任教師數男,專任教師數女,兼任教師數男,兼任教師數女,職員數男,職員數女,班級數,學生數男,學生數女,上學年畢業生數男,上學年畢業生數女,lat,lng
30,臺北市,343302,市立大同高中,51,123,9,18,16,14,48,1047,621,289,261,25.0550217,121.5352723
30,臺北市,343303,市立大直高中,45,100,5,3,6,19,30,540,503,177,169,25.07886,121.543375
30,臺北市,351301,私立強恕中學,9,14,5,11,4,4,25,223,399,91,78,25.0250348,121.5199538
30,臺北市,353301,市立建國中學,106,106,0,14,16,20,83,2895,0,981,0,25.0311123,121.5121811
30,臺北市,353302,市立成功中學,67,96,4,11,8,19,66,2367,0,807,0,25.0423722,121.5236574
30,臺北市,353303,市立北一女中,56,124,3,13,6,22,69,0,2417,0,833,25.0385655,121.513098
30,臺北市,361301,臺北市靜修高中,12,63,2,6,4,6,21,42,793,2,267,25.057931,121.5154866
30,臺北市,363301,市立明倫高中,43,70,7,10,7,16,46,892,733,255,257,25.0762461,121.5193385
30,臺北市,363302,市立成淵高中,51,118,0,0,6,23,36,688,555,224,186,25.0614213,121.5185204
30,臺北市,373301,市立華江高中,44,77,1,6,8,15,49,758,951,222,279,25.0279587,121.4971355
30,臺北市,373302,市立大理高中,43,57,0,0,4,19,27,496,423,141,139,25.0308614,121.4912045
30,臺北市,380301,國立政大附中,22,50,0,0,4,13,18,330,288,122,82,24.9871265,121.5858355
30,臺北市,381301,私立東山高中,65,97,0,0,5,26,34,1040,545,384,211,24.9733741,121.5615447
30,臺北市,381302,私立滬江高中,15,23,20,6,4,10,26,293,159,137,73,24.9894519,121.5389166
30,臺北市,381303,私立大誠高中,12,4,9,3,1,8,18,162,84,51,18,24.9909268,121.5781913
30,臺北市,381304,私立再興中學,41,50,0,0,7,12,18,471,326,126,136,24.9901829,121.5582292
30,臺北市,381305,私立景文高中,32,47,12,10,5,17,28,468,406,189,140,24.9853665,121.5673971
30,臺北市,381306,臺北市靜心高中,26,38,2,1,4,14,8,114,91,0,0,24.9988631,121.5467337
30,臺北市,383301,市立景美女中,36,107,1,1,6,21,56,0,1979,0,689,24.9807371,121.5561748
30,臺北市,383302,市立萬芳高中,46,101,8,5,8,22,33,599,569,148,184,25.0006248,121.5589135
30,臺北市,393301,市立南港高中,44,107,0,0,13,16,30,495,516,144,155,25.052412,121.595026
30,臺北市,393302,市立育成高中,46,94,0,0,10,22,58,893,909,235,295,25.0580409,121.6092336
30,臺北市,401301,私立文德女中,1,3,14,3,1,5,3,0,56,0,29,25.0776217,121.5895146
30,臺北市,401302,私立方濟中學,15,8,4,4,1,3,8,190,74,80,31,25.0773094,121.5905296
30,臺北市,401303,私立達人女中,12,41,5,8,1,11,9,0,351,0,121,25.0812081,121.5876596
30,臺北市,403301,市立內湖高中,52,95,1,13,7,19,59,1022,1033,295,320,25.0783868,121.5866053
30,臺北市,403302,市立麗山高中,30,59,0,0,6,14,33,593,349,214,105,25.0851252,121.5780273
30,臺北市,403303,市立南湖高中,44,74,1,2,6,21,46,833,727,241,251,25.0664602,121.6105269
30,臺北市,411301,私立泰北高中,24,33,10,8,4,12,23,289,379,113,128,25.097375,121.533898
30,臺北市,411302,私立衛理女中,14,53,0,2,4,24,12,0,478,0,175,25.1017466,121.5523894
30,臺北市,411303,私立華興中學,33,28,0,0,9,5,6,167,106,41,30,25.1050855,121.5385223
30,臺北市,413301,市立陽明高中,43,102,5,11,4,24,39,685,689,234,210,25.0922121,121.5172424
30,臺北市,413302,市立百齡高中,45,117,0,0,9,16,27,533,406,159,143,25.0870549,121.5229998
30,臺北市,421301,私立薇閣高中,62,75,0,0,5,8,24,638,527,189,168,25.1395247,121.5039712
30,臺北市,421302,臺北市幼華高中,14,31,15,24,1,6,17,246,151,94,52,25.1334354,121.4968537
30,臺北市,421303,臺北市私立奎山實驗高級中學,10,14,0,0,1,0,3,55,73,22,14,25.112998,121.5223028
30,臺北市,423301,市立復興高中,73,94,0,0,7,21,67,911,1089,200,351,25.143626,121.501768
30,臺北市,423302,市立中正高中,58,111,3,7,9,17,67,1233,1063,344,346,25.1041727,121.5166212
50,高雄市,521301,天主教明誠高中,34,34,4,4,5,18,16,231,244,98,82,22.666246,120.292014
50,高雄市,521303,私立大榮高中,31,18,11,4,5,9,23,521,31,200,5,22.6535429,120.2801989
50,高雄市,523301,市立鼓山高中,34,76,4,4,6,11,27,317,341,93,97,22.6520055,120.2747089
50,高雄市,533301,市立左營高中,44,81,8,18,3,16,54,715,819,194,282,22.6933029,120.2961624
50,高雄市,533302,市立新莊高中,35,74,7,6,2,13,45,837,663,264,223,22.6813675,120.3175826
50,高雄市,540301,國立中山大學附屬國光高中,34,51,4,3,7,8,18,324,312,98,113,22.7082782,120.3050243
50,高雄市,543301,市立中山高中,28,60,1,6,3,12,42,669,707,185,267,22.728652,120.2927492
50,高雄市,543302,市立楠梓高中,31,49,2,3,4,10,30,405,447,77,102,22.7439985,120.3316666
50,高雄市,551301,私立立志高中,54,43,27,11,13,10,81,1367,509,565,234,22.6533576,120.3264762
50,高雄市,551303,南海月光實驗學校,4,30,0,0,0,1,3,16,15,8,2,22.6080409,120.4270968
50,高雄市,553301,市立高雄中學,87,82,17,57,6,17,72,2459,111,849,44,22.6383194,120.2980028
50,高雄市,553302,市立三民高中,33,56,0,0,6,10,36,613,569,172,192,25.0868693,121.4737065
50,高雄市,563301,市立新興高中,38,74,2,4,3,14,21,331,343,92,115,22.6243825,120.3041272
50,高雄市,573301,市立高雄女中,47,100,1,3,5,16,63,0,2254,0,800,22.6212858,120.2928418
50,高雄市,580301,國立高師大附中,26,62,4,9,2,17,24,665,201,178,108,22.6260694,120.3222549
50,高雄市,581301,私立復華高中,28,45,7,5,2,11,34,447,549,175,257,22.621182,120.313424
50,高雄市,581302,天主教道明中學,67,97,2,5,3,18,43,935,1002,303,319,22.6338273,120.3228343
50,高雄市,583301,市立中正高中,37,101,4,9,6,14,33,565,545,190,168,25.1041727,121.5166212
50,高雄市,593301,市立前鎮高中,46,53,5,11,4,14,45,718,767,198,264,22.5879884,120.3192383
50,高雄市,593302,市立瑞祥高中,60,121,7,5,5,19,27,483,386,167,143,22.6016779,120.3248846
50,高雄市,613301,市立小港高中,42,69,1,2,7,9,45,627,740,178,255,22.5644955,120.3567887
71,金門縣,710301,國立金門高中,39,37,0,0,7,11,30,439,501,106,133,24.4349442,118.3137113
72,連江縣,720301,國立馬祖高中,19,16,0,0,9,6,12,135,97,52,44,26.1544475,119.9498791
1,新北市,11405,私立樹人家商,25,79,22,23,2,16,61,1039,1456,275,506,24.994468,121.4192578
1,新北市,11407,私立復興商工,40,53,29,16,6,19,73,1011,2074,328,692,25.003454,121.518399
1,新北市,11408,私立南強工商,30,25,19,15,5,15,40,606,386,205,167,24.9808412,121.5448562
1,新北市,11413,私立穀保家商,22,53,27,11,2,12,41,760,918,208,314,25.0693157,121.4710759
1,新北市,11419,私立開明工商,3,3,13,7,3,3,6,98,48,126,59,24.9800534,121.5462266
1,新北市,11420,私立智光商工,24,38,14,8,3,12,40,731,410,276,156,24.9956844,121.5142997
1,新北市,11421,私立清傳高商,3,14,2,7,4,5,9,111,199,48,55,25.0520106,121.4768683
1,新北市,11426,私立能仁家商,20,39,28,31,8,13,60,702,922,259,345,24.9579932,121.5401745
1,新北市,11427,私立豫章工商,11,28,9,4,5,10,23,517,235,200,107,24.9972245,121.4590085
1,新北市,11431,私立莊敬工家,100,96,74,75,39,27,117,2452,2798,402,578,24.98555,121.5320166
1,新北市,11432,私立中華商海,6,2,5,0,1,2,10,81,17,18,6,25.1774912,121.6860542
1,新北市,13402,市立瑞芳高工,68,60,6,1,16,17,53,716,240,228,73,25.1107886,121.8036958
1,新北市,13430,市立三重商工,83,98,14,9,16,19,77,1523,707,418,241,25.0693564,121.481217
1,新北市,13433,市立新北高工,115,87,0,0,12,21,92,2158,435,578,160,24.9824,121.4513028
1,新北市,13434,市立淡水商工,85,113,0,0,16,16,81,1318,909,289,271,25.1873489,121.454254
1,新北市,14439,市立鶯歌工商,60,100,0,0,11,14,63,877,976,197,296,24.9393742,121.3351073
1,新北市,14468,市立樟樹國際實中,36,78,2,6,3,12,18,153,272,41,73,25.0659397,121.6398933
2,宜蘭縣,20403,國立宜蘭高商,46,77,0,0,13,11,48,767,723,184,236,24.7552719,121.7654572
2,宜蘭縣,20404,國立羅東高商,50,65,0,0,5,14,48,583,790,155,237,24.6726722,121.756686
2,宜蘭縣,20405,國立蘇澳海事,50,39,7,5,14,18,35,390,177,141,67,24.594231,121.8445872
2,宜蘭縣,20407,國立羅東高工,93,34,0,0,16,17,45,1278,134,357,25,24.6704012,121.7512832
2,宜蘭縣,20409,國立頭城家商,37,68,0,0,6,17,44,474,503,85,172,24.8513546,121.8160472
3,桃園市,30403,國立北科大附屬桃園農工,108,98,6,6,22,24,83,2021,399,601,107,24.9952277,121.3206408
3,桃園市,31414,私立成功工商,24,24,21,5,8,11,47,732,446,316,159,24.9888384,121.3411664
3,桃園市,31415,私立方曙商工,13,17,3,6,0,2,18,85,69,43,11,24.8579318,121.2008338
3,桃園市,31421,私立永平工商,48,83,35,21,19,21,129,2310,1683,702,580,24.919795,121.17523
3,桃園市,33407,市立中壢高商,45,111,0,3,8,15,60,731,1139,227,361,24.962135,121.214913
3,桃園市,33408,市立中壢家商,19,60,0,2,5,17,29,193,730,43,235,24.962135,121.214913
4,新竹縣,41401,私立內思高工,37,26,10,4,3,15,27,868,181,223,54,24.828444,121.0824601
5,苗栗縣,50401,國立大湖農工,52,31,0,0,14,11,27,444,199,155,73,24.4211342,120.8612213
5,苗栗縣,50404,國立苗栗農工,84,70,0,0,17,22,54,1308,492,336,148,24.5564627,120.834069
5,苗栗縣,50407,國立苗栗高商,29,58,0,0,10,9,34,372,609,105,200,24.5570318,120.8152979
5,苗栗縣,51408,私立中興商工,15,21,4,1,5,8,24,366,259,134,108,24.6879837,120.8725771
5,苗栗縣,51411,私立育民工家,7,12,5,4,3,5,16,143,54,71,24,24.5380764,120.8130589
5,苗栗縣,51412,私立賢德工商,5,2,0,0,0,3,7,45,15,6,0,24.4754734,120.6753088
5,苗栗縣,51413,私立龍德家商,4,6,0,0,5,2,4,50,53,65,55,24.4286716,120.6439174
6,臺中市,63401,市立豐原高商,44,107,0,1,8,18,60,606,1014,182,321,24.245781,120.7129446
6,臺中市,63402,市立大甲高工,74,45,0,0,10,21,46,1112,204,358,60,24.3465387,120.6399356
6,臺中市,63404,市立東勢高工,96,61,0,0,18,19,63,1253,310,385,86,24.2423422,120.8343503
6,臺中市,63407,市立沙鹿高工,89,63,9,1,19,20,66,1347,463,476,158,24.2386696,120.565676
6,臺中市,63408,市立霧峰農工,66,51,0,0,13,16,48,1051,249,344,84,24.0731392,120.6998281
6,臺中市,64406,市立神岡高工,32,55,1,5,6,6,6,181,8,0,0,24.246864,120.681939
7,彰化縣,70401,國立彰師附工,115,62,0,0,20,19,69,1855,244,624,83,24.0825769,120.5559702
7,彰化縣,70402,國立永靖高工,63,42,0,0,15,15,37,912,234,274,64,23.9261111,120.5455556
7,彰化縣,70403,國立二林工商,71,65,5,0,14,13,52,807,479,282,161,23.9011139,120.3774756
7,彰化縣,70405,國立秀水高工,85,48,16,6,12,12,57,1368,259,464,87,24.0344699,120.499007
7,彰化縣,70406,國立彰化高商,46,110,0,0,11,14,63,665,1397,205,479,24.0729394,120.5531255
7,彰化縣,70408,國立員林農工,54,72,0,0,11,22,51,885,623,314,180,23.9545613,120.5818258
7,彰化縣,70409,國立員林崇實高工,56,47,0,0,13,18,41,978,209,314,76,23.9611258,120.5748453
7,彰化縣,70410,國立員林家商,27,83,1,7,7,17,47,228,1046,64,344,23.9503771,120.576024
7,彰化縣,70415,國立北斗家商,40,79,0,0,9,10,50,358,1095,104,371,23.8783142,120.5224644
7,彰化縣,71413,私立大慶商工,17,20,10,8,5,12,34,643,333,241,129,23.9481636,120.6010439
7,彰化縣,71414,私立達德商工,47,77,16,16,8,22,73,1491,1228,609,523,23.852614,120.608405
8,南投縣,80401,國立仁愛高農,21,29,1,1,9,11,19,114,60,26,29,24.021123,121.133602
8,南投縣,80403,國立埔里高工,62,37,0,0,7,19,39,566,164,159,59,23.9719852,120.9778465
8,南投縣,80404,國立南投高商,28,64,2,1,5,18,35,323,409,82,167,23.9035545,120.6845134
8,南投縣,80406,國立草屯商工,60,75,2,5,15,18,51,625,665,218,219,23.9952977,120.6657122
8,南投縣,80410,國立水里商工,35,51,0,0,12,12,36,479,308,147,103,23.8050576,120.8531811
8,南投縣,81409,南投縣同德高中,27,26,22,14,5,14,33,505,464,212,202,23.99842,120.695346
9,雲林縣,90401,國立虎尾農工,55,48,0,0,18,12,43,908,301,236,89,23.7148646,120.4365681
9,雲林縣,90402,國立西螺農工,68,63,0,0,14,16,47,1185,367,368,130,23.7945462,120.4683819
9,雲林縣,90403,國立斗六家商,28,56,6,3,4,18,32,282,685,87,229,23.7073983,120.5468819
9,雲林縣,90404,國立北港農工,49,25,0,0,9,16,30,722,132,228,42,23.5794171,120.3078728
9,雲林縣,90413,國立土庫商工,41,43,0,1,9,14,31,380,564,103,161,23.6724499,120.3877409
9,雲林縣,91410,私立大成商工,25,18,10,4,1,1,29,510,245,258,139,23.71066,120.4454154
9,雲林縣,91414,私立大德工商,26,9,3,3,1,5,24,373,174,114,65,23.6849601,120.472107
10,嘉義縣,100402,國立民雄農工,72,39,1,1,10,19,39,884,144,248,54,23.5390792,120.4262305
10,嘉義縣,101405,私立協志工商,11,10,17,7,1,6,20,250,217,400,289,23.5492506,120.4309573
10,嘉義縣,101406,私立萬能工商,34,27,0,0,6,6,34,826,473,276,166,23.4310788,120.3909258
11,臺南市,110401,國立新化高工,57,51,0,0,12,14,39,927,211,271,53,23.0382113,120.3186639
11,臺南市,110403,國立白河商工,37,34,1,3,7,16,30,261,73,91,38,23.353023,120.41629
11,臺南市,110404,國立北門農工,73,70,0,0,16,18,54,1116,377,283,127,23.1760031,120.1808703
11,臺南市,110405,國立曾文家商,24,53,5,4,5,12,30,254,645,62,221,23.179107,120.2458479
11,臺南市,110406,國立新營高工,79,41,7,4,15,16,46,873,226,282,77,23.3132131,120.3172437
11,臺南市,110407,國立玉井工商,38,31,0,0,11,11,27,280,201,112,53,23.1200355,120.4598153
11,臺南市,110409,國立臺南高工,139,82,8,1,24,24,84,2127,327,648,84,23.014539,120.2336054
11,臺南市,110410,國立曾文農工,65,72,3,3,16,19,50,804,324,176,90,23.1871927,120.2631909
11,臺南市,111419,私立陽明工商,14,8,0,0,3,7,22,276,98,109,48,23.1920689,120.3287761
11,臺南市,111427,私立育德工家,17,15,0,0,4,6,23,348,248,88,83,23.3161758,120.3118299
12,高雄市,120401,國立旗山農工,51,42,0,0,17,14,35,523,174,165,61,22.900965,120.48276
12,高雄市,120402,國立岡山農工,92,72,5,6,13,25,64,1291,364,371,109,22.8021759,120.2897251
12,高雄市,120409,國立鳳山商工,83,99,0,0,16,22,76,1096,1010,293,346,22.634032,120.3579315
12,高雄市,121405,私立中山工商,148,183,13,13,16,42,180,4946,3181,1729,1037,22.600589,120.393324
12,高雄市,121410,私立旗美商工,3,1,11,3,1,4,6,71,49,18,9,22.884854,120.5195241
12,高雄市,121413,私立高英工商,43,27,0,0,7,15,49,865,510,351,166,22.5941731,120.3999596
12,高雄市,121415,私立華德工家,12,11,16,6,2,4,32,284,188,88,69,22.9074481,120.1811627
12,高雄市,121417,私立高苑工商,28,28,33,11,7,16,48,959,371,312,131,22.758928,120.2909505
13,屏東縣,130401,國立內埔農工,61,44,0,0,13,16,36,465,157,113,61,22.707455,120.640759
13,屏東縣,130403,國立屏東高工,102,72,0,0,18,15,66,1457,260,450,69,22.663264,120.4866854
13,屏東縣,130404,國立佳冬高農,44,58,0,0,12,13,41,489,286,131,139,22.4128213,120.5639292
13,屏東縣,130410,國立東港海事,43,54,8,2,12,16,37,623,290,193,131,22.4652659,120.4419585
13,屏東縣,130417,國立恆春工商,37,48,0,0,9,14,33,367,284,93,88,21.9927817,120.7468812
13,屏東縣,131409,私立民生家商,12,13,0,0,1,8,19,261,223,106,99,22.6587044,120.5138436
13,屏東縣,131418,私立日新工商,3,4,2,5,1,4,6,71,69,53,29,22.556566,120.5362275
14,臺東縣,140404,國立關山工商,28,26,0,0,8,11,21,135,75,33,27,23.0474168,121.1590111
14,臺東縣,140405,國立臺東高商,32,63,0,0,3,17,36,449,600,96,183,22.7573451,121.1448649
14,臺東縣,140408,國立成功商水,22,13,0,0,6,10,12,109,35,38,16,23.1059648,121.3824325
14,臺東縣,141406,私立公東高工,24,23,3,6,10,15,29,387,239,99,63,22.767126,121.1350105
15,花蓮縣,150401,國立花蓮高農,50,46,0,0,12,16,35,402,315,104,80,23.984087,121.5991057
15,花蓮縣,150404,國立花蓮高工,83,53,0,0,19,16,45,868,143,251,46,23.9986012,121.6205213
15,花蓮縣,150405,國立花蓮高商,34,58,0,0,3,19,34,342,625,98,198,23.9863576,121.6022768
15,花蓮縣,150411,國立光復商工,23,23,0,0,10,6,16,139,93,34,14,23.66717,121.427342
15,花蓮縣,151410,花蓮縣上騰工商,15,13,6,4,3,4,26,218,163,73,51,23.9720191,121.5588648
16,澎湖縣,160401,國立澎湖海事水產,55,51,2,0,16,21,42,504,317,183,84,23.5702986,119.5653356
17,基隆市,170403,國立海洋大學附屬基隆海事,57,63,0,0,13,19,49,652,357,118,86,25.147706,121.771736
17,基隆市,170404,國立基隆商工,66,80,6,2,14,16,61,783,584,236,244,25.0941889,121.7173003
17,基隆市,171405,私立光隆家商,5,7,9,13,0,2,16,116,226,56,104,25.129899,121.749759
17,基隆市,171407,私立培德工家,6,8,8,8,0,4,9,119,38,14,16,25.1298359,121.771327
18,新竹市,180403,國立新竹高商,22,87,0,0,4,15,45,521,1010,179,325,24.7968761,120.986653
18,新竹市,180404,國立新竹高工,64,77,0,0,10,21,51,1147,388,400,100,24.8093963,120.9829614
19,臺中市,190406,國立興大附農,50,129,5,12,14,19,78,1127,1040,343,369,24.1286217,120.6851031
19,臺中市,191412,財團法人光華高工,11,9,5,8,4,10,19,235,33,153,11,24.1380353,120.7364363
19,臺中市,193404,市立臺中家商,52,122,0,0,8,19,78,583,1534,128,514,24.133498,120.684587
19,臺中市,193407,市立臺中高工,156,101,4,1,28,30,117,2839,501,932,150,24.1133614,120.6614906
