lng,lat,店名,地址,電話
121.2561852,24.9626292,基隆新豐店,基隆市中正區新豐街249號,02-2469-2091
121.7434957,25.1293773,基隆愛三店,基隆市仁愛區愛三路116號,02-2423-1500
121.744792,25.1309333,基隆信一旗艦專櫃,基隆市信義區信一路177號,02-2421-3531
121.7099698,25.1419394,基隆大武崙旗艦專櫃,基隆市安樂區基金一路206-1號,02-2431-5206
121.5491554,25.0827855,台北北安旗艦專櫃,台北市中山區北安路626號1樓,02-2533-6263
121.5256117,25.0518622,林森一店,台北市中山區南京東路1段86號,02-2537-4880
121.5432109,25.0516119,台北南京五店,台北市中山區南京東路三段210之1號,02-2751-5390
121.520677,25.0521315,南西誠品旗艦專櫃,台北市中山區南京西路14號,
121.5257872,25.0602121,林森三店,台北市中山區林森北路413號1樓,02-2567-7038
121.5304349,25.0627283,台北民權二店,台北市中山區民權東路2段43號1樓,02-2591-0105
121.5199813,25.0626395,民權三店,台北市中山區民權西路68號1樓,02-2511-5655
121.533823,25.05458,長春旗艦專櫃,台北市中山區長春路172號,02-2504-2797
121.5168021,25.0445664,台北公園店,台北市中正區公園路30-1號,02-2375-4891
121.5170789,25.0477484,台北車站微風店,台北市中正區北平西路3號1樓,02-2311-6665
121.5186575,25.0294233,台北南昌店,台北市中正區南昌路1段149號1樓,02-2351-8531
121.5090412,25.0416016,遠東寶慶店,台北市中正區寶慶路32號B1,02-2389-2817
121.5174415,25.0465183,台北站前誠品店,台北市中正區忠孝西路一段47號 B1,02-2383-1770
121.5234698,25.0444269,林森二旗艦專櫃,台北市中正區林森南路1號,02-2391-1196
121.53261,25.0400737,台北濟南店,台北市中正區濟南路2段66號1樓,02-2395-8275
121.5345802,25.0141862,台北公館店,台北市中正區羅斯福路四段76-1號,02-2366-1123
121.5147033,25.0459235,台北館前店,台北市中正區館前路8號,02-2311-1460
121.5643085,25.0338492,台北新101店,台北市信義區市府路45號B1,02-81017708
121.5716028,25.0411879,忠孝二旗艦專櫃,台北市信義區忠孝東路5段289號,02-2764-9488
121.5791984,25.0412666,忠孝四店,台北市信義區忠孝東路5段522號1樓,02-2759-5793
121.5659814,25.0353112,台北松壽店,台北市信義區松壽路12號1F,02-7745-2256
121.5783212,25.0492016,松山車站店,台北市信義區松山路11號一樓商場,02-2742-0575
121.5653555,25.0396669,信義誠品店,台北市信義區松高路11號B2,02-2723-0015
121.5666758,25.0380379,新光信義店,台北市信義區松高路12號B2,02-8789-6315
121.5682139,25.0268661,台北莊敬旗艦專櫃,台北市信義區莊敬路475號1樓,02-8780-0218
121.5785576,25.0789852,台北內湖店,台北市內湖區內湖路1段741號1樓,02-2658-1021
121.566227,25.0824426,台北西湖旗艦專櫃,台北市內湖區內湖路一段283號1樓,02-8751-3326
121.6118004,25.0693754,台北康寧旗艦專櫃,台北市內湖區康寧路3段168號1樓,02-2631-1795
121.569569,25.0793862,台北瑞光店,台北市內湖區瑞光路517號1樓,02-8751-5597
121.5780389,25.0609683,內湖大潤發店,台北市內湖區舊宗路1段128號,02-8792-5720
121.5792534,25.0607044,台北舊宗旗艦專櫃,台北市內湖區舊宗路一段135號,02-2796-0708
121.5943057,25.084504,內湖金龍旗艦專櫃,台北市內湖區金龍路22號,
121.4678115,25.1280896,台北中央店,台北市北投區中央北路四段534號1樓,02-2895-2638
121.50433,25.136228,台北北投店,台北市北投區光明路218-3號,02-2891-3389
121.4984114,25.1311788,台北大業旗艦專櫃,台北市北投區北投路2段15號,02-2897-0316
121.5058176,25.1160578,台北承德二旗艦專櫃,台北市北投區承德路7段262號1樓,02-2821-0533
121.5173817,25.1178786,台北石牌店,台北市北投區石牌路2段126號,02-2820-1362
121.6058331,25.0544382,台北南港店,台北市南港區南港路2段16號1樓,02-2789-0595
121.5936976,25.0501488,忠孝八店,台北市南港區忠孝東路6段438號1樓,02-2654-6761
121.6164182,25.0523101,台北研究院店,台北市南港區研究院路1段99號,02-2653-6369
121.5281684,25.0960742,士林旗艦專櫃,台北市士林區中山北路5段602號,02-2831-3010
121.5330568,25.1094458,台北德行店,台北市士林區德行東路227號1樓,02-2836-2779
121.5315215,25.1118264,高島屋店,台北市士林區忠誠路2段55號B1,02-2831-5961
121.5233186,25.0837988,台北承德三店,台北市士林區承德路四段128號1~2樓,02-2885-5961
121.5466632,25.1377696,陽明山店,台北市士林區格致路62號,02-2861-7252
121.546563,25.0939865,台北東吳店,台北市士林區臨溪路70號1樓(東吳大學內綜合大樓),02-2880-3105
121.5119065,25.0824989,重北一店,台北市士林區重慶北路4段123號,02-2816-2230
121.5167736,25.0507496,台北承德店,台北市大同區承德路1段34號1樓,02-2556-3502
121.5203822,25.0577589,民生三店,台北市大同區民生西路55號,02-2557-4627
121.5545619,25.0333263,台北信義店,台北市大安區信義路4段273號1樓,02-2703-8921
121.5574103,25.0395492,台北光復店,台北市大安區光復南路286號,02-2741-5210
121.5579406,25.0183296,台北麟光店,台北市大安區和平東路3段406巷8號1樓,02-2377-1063
121.5436329,25.0256789,復興二店,台北市大安區復興南路二段273號,02-2754-7577
121.5469653,25.0418694,忠孝五店,台北市大安區忠孝東路4段73號之一1樓,02-2772-6530
121.5449392,25.0417855,忠孝SOGO店,台北市大安區忠孝東路四段45號B2,
121.5333445,25.01821,台北新生旗艦專櫃,台北市大安區新生南路3段88之2號,02-2362-0668
121.5224211,25.0274742,羅斯福店,台北市大安區羅斯福路2段45號,02-2393-0023
121.5400932,25.0177593,台北台大店,台北市大安區羅斯福路四段1號1樓之台灣大學第一學生活動中心賣場,02-2362-1290
121.5748415,24.9879502,台北指南店,台北市文山區指南路2段67號1樓,02-8661-7768
121.5810011,24.9983261,台北動物園三店,台北市文山區新光路二段30號,02-8661-7111
121.5809945,24.9985514,台北動物園三店,台北市文山區新光路二段30號台北市立動物園前區1F,02-8661-7111
121.5422633,24.9921961,景美店,台北市文山區景中街30巷12號,02-2933-3341
121.56059,24.981815,台北木新店,台北市文山區木新路3段174號1樓,02-2937-0095
121.5502165,24.9876051,台北考試院店,台北市文山區木柵路1段137號,02-2236-2598
121.5665109,24.9886697,台北木柵店,台北市文山區木柵路3段57號1樓,02-2939-4168
121.5558422,25.0001732,台北興隆店,台北市文山區興隆路3段54號,02-2933-6260
121.5791866,25.0493066,松山車站旗艦專櫃,台北市松山區信義區松山路11號一樓商場,02-2742-0575
121.563078,25.0512256,台北南京二店,台北市松山區南京東路5段162號1樓,02-2768-9449
121.5460617,25.0618403,民權一店,台北市松山區民權東路3段128號1樓,02-2717-7152
121.5484515,25.0580934,台北民生旗艦專櫃店,台北市松山區民生東路3段135號,02-2713-0715
121.5660545,25.0589349,台北民生二店,台北市松山區民生東路5段234號1樓,02-2747-1086
121.5052767,25.0449146,昆明旗艦專櫃,台北市萬華區昆明街92之4號,02-2314-6526
121.5058635,25.0378901,台北桂林家樂福店,台北市萬華區桂林路1號,02-2311-9176
121.50067,25.0269354,台北萬大二旗艦專櫃,台北市萬華區萬大路215號,02-2301-1161
121.4950011,25.028213,台北西園二店,台北市萬華區西園路2段240號,02-2332-5640
121.375381,24.9422222,三峽學成旗艦專櫃,新北市三峽區學成路258號,02-2672-8230
121.3722506,24.9362507,三峽文化店,新北市三峽區文化路72號1樓,02-2673-1770
121.4817625,25.0792448,三重三和旗艦專櫃,新北市三重區三和路四段392-1號,02-2280-6398
121.4760132,25.0713682,三重愛買店,新北市三重區中正北路193巷45號1F,02-2971-1516
121.4920044,25.0834577,三重五華店,新北市三重區五華街89-1號1樓,02-2986-6855
121.4977746,25.0631171,三重正義店,新北市三重區正義北路15號,02-2986-7525
121.4964002,25.0665433,三重正義二店,新北市三重區正義北路176號1樓,02-2984-0098
121.4868984,25.0576563,三重重陽旗艦專櫃,新北市三重區重陽路一段5號,
121.4959789,25.0724879,三重龍門店,新北市三重區龍門路42號,02-2976-3181
121.4998309,25.0014973,中和店,新北市中和區中和路38號,02-2246-0725
121.4801992,25.0057341,中和中山店,新北市中和區中山路2段583號1樓,02-3234-5535
121.5129668,24.9885615,中和景新店,"新北市中和區景新街430,432號1~2樓",02-2946-0280
121.5099564,24.9889131,中和興南店,新北市中和區興南路1段83號1樓,02-8668-6975
121.4813461,24.9953625,中和連城店,新北市中和區連城路376之1號1~3樓,02-2225-1805
121.4385439,25.0847493,五股成泰店,新北市五股區成泰路2段121號1樓,02-8295-3733
121.4421113,24.97646,土城中央店,新北市土城區中央路2段159號1樓,02-2263-9674
121.4527135,24.9851694,土城裕民店,新北市土城區裕民路180號,02-2263-5311
121.4659979,24.9866121,土城金城店,新北市土城區金城路3段54號,02-2274-6826
121.5359756,24.9751575,新店中正三,新北市新店區中正路331號,02-2910-3935
121.5338923,24.9829202,新店中正二,新北市新店區中正路506號1樓,02-2218-3051
121.5460238,24.9766915,新店家樂福,新北市新店區中興路三段1之4號,02-2910-8930
121.5431999,24.973864,新店北新旗艦專櫃,新北市新店區北新路2段102號,02-2917-0186
121.5416864,24.98058,新店北新二,新北市新店區北新路3段51號,02-2910-2062
121.5124824,24.9625487,新店安康,新北市新店區安德街1號1樓,02-2212-7618
121.4448703,25.0529998,新莊中平旗艦專櫃,"新北市新莊區中平路346,348號",02-2279-1722
121.4184822,25.0070572,新莊中正店,新北市新莊區中正路232號,02-2276-8295
121.4320238,25.0317057,新莊中正二旗艦專櫃,新北市新莊區中正路617-619號,02-2902-2181
121.4180032,25.0264324,新莊富國店,新北市新莊區中正路877-5號,02-2902-0073
121.4527147,25.0451323,新莊二店,新北市新莊區中港路306號,02-2992-0498
121.4129159,25.0243405,新莊中山店,新北市新莊區新北大道七段792號,02-2905-0070
121.4247951,25.0230568,新莊三店,新北市新莊區民安路188巷5號,02-2207-0065
121.4644519,25.0109757,板橋遠百店,新北市板橋區中山路1段152號12樓,02-8952-4029
121.4775041,25.0177013,板橋中山旗艦專櫃,新北市板橋區中山路2段257號1樓,02-2964-2221
121.4577509,25.009259,板橋府中店,新北市板橋區府中路69號,02-2271-0296
121.4703764,25.0277747,板橋文化店,新北市板橋區文化路2段173號,02-2250-5065
121.4667853,25.0136085,板橋遠百二店,新北市板橋區新站路28號9樓,02-2964-6930
121.4264105,24.984548,板橋篤行店,新北市板橋區篤行路三段99號B1~2樓,02-2687-8197
121.4565118,25.0018117,板橋愛買二店,新北市板橋區貴興路101號1樓,
121.4610683,25.0078859,板橋重慶店,新北市板橋區重慶路23號,02-2961-2624
121.4605817,25.0241095,板橋雨農店,新北市板橋區雨農路60號1樓,02-2250-4605
121.3860294,25.0795732,林口中山店,新北市林口區中山路250之1號,02-2601-1477
121.3701774,25.069192,林口文化旗艦專櫃,新北市林口區文化一路一段33號,02-2608-2906
121.4232898,24.9909382,樹林中山店,新北市樹林區中山路1段101號,02-2675-6311
121.5107615,25.0024304,永和永安店,新北市永和區中和路503號,02-2922-8242
121.5085474,25.0085272,永和中山店,新北市永和區中山路1段214號,02-8660-2800
121.5164699,24.9981746,永和中正店,新北市永和區中正路244號,02-2945-7965
121.5256572,24.9992603,永和得和店,新北市永和區得和路405號1樓,02-8660-7029
121.5155018,25.0131811,永和旗艦專櫃,新北市永和區永和路2段170號,02-2929-0101
121.5209249,25.0081806,永和竹林店,新北市永和區竹林路235號1樓,02-8926-2798
121.632174,25.0652979,汐止中興店,新北市汐止區中興路168號之10,02-2694-6602
121.6632443,25.0684912,汐止南昌店,新北市汐止區南昌街45號,02-8692-4321
121.6540311,25.0654936,汐止大同店,新北市汐止區大同路2段242號1樓,02-2649-7341
121.6543753,25.0623263,汐止新台五旗艦專櫃,新北市汐止區新台五路1段162號,02-8642-5343
121.424864,25.0397822,泰山明志店,新北市泰山區明志路三段153號,02-903-0875
121.4335583,25.0611943,泰山泰林店,新北市泰山區泰林路2段194號1樓,02-2296-7309
121.4424221,25.1765393,淡水中山店,新北市淡水區中山北路1段105號1樓,02-2620-9411
121.446248,25.1683253,淡水中正店,新北市淡水區中正東路37號,02-2623-0207
121.4480506,25.183256,淡水新市旗艦專櫃,新北市淡水區新市一路三段151號,02-2620-0051
121.8020674,25.1066794,瑞芳中山店,新北市瑞芳區中山路168號,02-2406-1095
121.4608548,25.0813605,蘆洲長安店,新北市蘆洲區長安街127號1樓,02-8282-5129
121.4599315,25.0872461,蘆洲長榮旗艦專櫃,"新北市蘆洲區長榮路376,378號",
121.6403514,25.2189404,金山中山店,新北市金山區中山路88號,02-2498-0028
121.352289,24.9510919,鶯歌文化店,新北市鶯歌區文化路363號1樓,02-2677-2705
121.3329044,24.9644304,鶯歌鶯桃店,新北市鶯歌區鶯桃路411號,02-2677-1270
120.9711732,24.8034523,新竹中正店,新竹市北區東區中正路34號,03-522-0258
121.011108,24.7865728,新竹光復旗艦專櫃,新竹市北區東區光復路1段526號,03-577-6333
120.9907094,24.7996493,新竹光復二店,新竹市北區東區光復路2段241、243號,03-575-1062
120.9930985,24.7931973,新竹清大店,新竹市北區東區光復路二段101號(清華大學小吃部),03-572-7800
120.992869,24.8044523,新竹愛買店,新竹市北區東區公道五路二段469號B1,03-575-2290
120.9697603,24.7975687,新竹南大店,新竹市北區東區南大路337號1樓,03-561-0742
120.9767896,24.8145683,新竹經國旗艦專櫃,新竹市北區東區國路1段522號1樓,03-535-6469
120.999394,24.7845781,新竹交大店,新竹市北區東區大學路1001號之國立交通大學女二舍,03-573-4333
121.0186757,24.784797,新竹關新旗艦專櫃,新竹市北區東區關新路26號,03-666-2713
120.972557,24.7950926,新竹食品旗艦專櫃,新竹市北區東區食品路228號,03-5626201
120.9708565,24.8184038,新竹大潤發店,新竹市北區湳雅街91號1樓,03-532-9648
120.9623376,24.8059508,新竹西大店,新竹市北區西大路513號1樓,03-523-4840
120.9540639,24.7999181,新竹經國二旗艦專櫃,新竹市北區香山區經國路三段11號,03-539-9826
120.9711732,24.8034523,新竹中正店,新竹市東區中正路34號,03-522-0258
121.0110437,24.7866227,新竹光復店,新竹市東區光復路1段526號,03-577-6333
120.9907043,24.7996388,新竹光復二店,新竹市東區光復路2段241、243號,03-575-1062
120.9930985,24.7931973,新竹清大店,新竹市東區光復路二段101號(清華大學小吃部),03-572-7800
120.9932541,24.8047468,新竹愛買店,新竹市東區公道五路二段469號B1,03-575-2290
120.9697664,24.7975607,新竹南大店,新竹市東區南大路337號1樓,03-561-0742
120.9767896,24.8145683,新竹經國店,新竹市東區國路1段522號1樓,03-535-6469
120.999394,24.7845781,新竹交大店,新竹市東區大學路1001號之國立交通大學女二舍,03-573-4333
121.0187047,24.7847865,新竹關新店,新竹市東區關新路26號,03-666-2713
120.9725522,24.7951325,新竹食品店,新竹市東區食品路228號,03-5626201
120.9540639,24.7999181,新竹經國二店,新竹市香山區經國路三段11號,03-539-9826
120.9951244,24.8691449,新豐新興店,新竹縣新豐鄉新興路189之3號1F,03-557-6112
121.0055443,24.8364925,竹北中華旗艦專櫃,新竹縣竹北市三民路559號1樓,03-555-3611
121.0092619,24.8265915,竹北光明店,新竹縣竹北市光明六路89號1樓,03-553-5849
121.0311943,24.808686,竹北文興店,新竹縣竹北市文興路一段350號,03-6685501
121.0279643,24.8190844,竹北自強南旗艦專櫃,新竹縣竹北市自強南路19號,03-657-8195
121.0830195,24.7439067,竹東長春旗艦專櫃,新竹縣竹東鎮長春路3段191號,03-596-2780
121.1924434,24.8011034,關西服務區店,新竹縣關西鎮上三屯14號(國道三號高速公路關西服務區商場一樓),
121.2407764,24.9573827,中壢中原店,桃園市中壢區中北路200號(中原大學),03-4562037
121.2345845,24.9547179,中壢大潤發店,桃園市中壢區中北路二段468號,03-437-6886
121.2448722,24.9473974,中壢家樂福店,桃園市中壢區中山東路二段510號1F,03-436-0051
121.2240002,24.9541052,中壢中正店,桃園市中壢區中正路51號1樓,03-280-5816
121.2355765,24.9642103,中壢中華旗艦專櫃,桃園市中壢區中華路2段358號1樓,03-462-5866
121.2530983,24.9730391,內壢家樂福店,桃園市中壢區中華路一段450號1樓,03-434-0519
121.2237493,24.9625846,中壢崇光店,桃園市中壢區元化路357號B1,03-427-0445
121.2252252,24.9568503,中壢中央店,桃園市中壢區復興路57號,03-422-9242
121.2366139,24.94931,中壢環中東旗艦專櫃,桃園市中壢區環中東路2段176號,03-436-2837
121.2561852,24.9626292,中壢環中東二旗艦專櫃,"桃園市中壢區環中東路301,303號",03-455-9117
121.2561852,24.9626292,中壢環中東二店,"桃園市中壢區環中東路301,303號",03-455-9117
121.2145117,25.0128384,桃園高鐵店,桃園市中壢區高鐵北路一段6號1樓,03-261-8108
121.2765771,24.9815533,桃園八德旗艦專櫃,桃園市八德區中華路277號,03-369-8784
121.297489,24.9489709,桃園大湳旗艦專櫃,桃園市八德區介壽路2段332號1樓,03-376-3237
121.3270783,24.9712571,八德桃鶯店,桃園市八德區桃鶯路37號,03-377-4766
121.2022487,25.0619869,大園中正店,桃園市大園區中正東路162號1樓,03-385-7521
121.2226648,25.0288181,桃園機場一店,桃園市大園區航站南路9號B2F,03-393-1598
121.2320856,25.0772642,桃園機場二店,桃園市大園區航站南路9號第二航廈管制區C區4樓,
121.2762928,24.8947178,大溪員林旗艦專櫃,桃園市大溪區員林路1段268號,03-307-6781
121.289053,24.881735,大溪慈湖店,桃園市大溪區慈湖路99號1樓,03-388-7797
121.2109391,24.9006352,平鎮中豐店,桃園市平鎮區中豐路山頂段156之1號1樓,03-469-4354
121.2040306,24.9569893,中壢民族旗艦專櫃,桃園市平鎮區民族路2段175號,03-492-5410
121.3062163,24.9924099,桃園三民店,桃園市桃園區三民路3段313號1樓,03-336-6411
121.2861718,24.9848335,桃園愛買店,桃園市桃園區中山路939號,03-378-0366
121.3132231,24.9900198,桃園新遠百店,桃園市桃園區中正路20號B1F,03-331-3058
121.3129895,24.9910697,桃園中正店,桃園市桃園區中正路50號,03-333-4423
121.3200278,25.0081315,桃園新光三越店,桃園市桃園區大有路189號,03-332-1430
121.3023958,25.0136113,桃園大興西旗艦專櫃,桃園市桃園區大興西路1段212號,03-346-8959
121.2960065,25.0096396,桃園大興西二旗艦專櫃店,桃園市桃園區大興西路二段177號,03-215-0640
121.3177571,24.9864445,桃園桃鶯旗艦專櫃,桃園市桃園區桃鶯路66號,03-362-6920
121.3050363,25.0157116,桃園經國家樂福店,桃園市桃園區經國路369號2樓,03-356-5177
121.3035165,25.0207015,桃園經國旗艦專櫃,桃園市桃園區經國路495號1樓,03-356-8530
121.1681953,24.9082194,楊梅埔心旗艦專櫃,桃園市楊梅區中山北路2段45號,03-482-0564
121.1545053,24.9083486,楊梅中山北店,桃園市楊梅區中山北路一段218號,03-4884895
121.2877155,25.052407,南崁台茂旗艦專櫃,桃園市蘆竹區南崁路1段112號1F,03-352-0986
121.2922112,25.0468026,南崁中正旗艦專櫃,桃園市蘆竹區南榮村中正路245號,03-352-7305
121.2635337,25.0214928,蘆竹大竹旗艦專櫃,桃園市蘆竹區大竹路432號,03-323-9975
121.2119491,24.8809004,龍潭中豐店,桃園市龍潭區中豐路412號,03-480-9031
